电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDb,评分,评分人数,domestic_boxoffice,international_boxoffice,worldwide_boxoffice
本杰明·巴顿奇事 The Curious Case of Benjamin Button,大卫·芬奇,艾瑞克·罗斯/罗宾·史威考德/F·司各特·菲茨杰拉德,凯特·布兰切特/布拉德·皮特/朱莉娅·奥蒙德/芳妮·A·钱勃丝/伊莱亚斯·科泰斯/杰森·弗莱明/大卫·詹森/蒂尔达·斯文顿/艾丽·范宁/乔安娜·塞勒/乔什·斯图沃特/丹尼·文森/塔拉吉·P·汉森/马赫沙拉·阿里/菲奥娜·黑尔/唐娜·杜普兰提尔/兰斯·E·尼克尔斯/特德·曼森/克莱·卡伦/菲利斯·萨莫维尔/杰瑞德·哈里斯/麦迪逊·贝蒂/汤姆·埃沃雷特/克里斯托弗·马克斯韦尔/伊利亚·沃里克,剧情/爱情/奇幻,美国,英语/俄语/法语,2008-12-25(美国),166分钟,奇幻逆缘(港)/班杰明的奇幻旅程(台)/返老还童,tt0421715,8.9,849747,"$127,509,326","$208,293,460","$335,802,786"
"两杆大烟枪 Lock, Stock and Two Smoking Barrels",盖·里奇,盖·里奇,杰森·弗莱明/德克斯特·弗莱彻/尼克·莫兰/杰森·斯坦森/斯蒂文·麦金托什/斯汀/维尼·琼斯,剧情/喜剧/犯罪,英国,英语,1998-08-28(英国),107分钟/115分钟(导演剪辑版),够姜四小强(港)/两根枪管(台)/两只老烟枪/魔高一丈/两杆老烟枪,tt0120735,9.1,520649,"$3,753,929",None,"$3,753,929"
情书 Love Letter,岩井俊二,岩井俊二,中山美穗/丰川悦司/酒井美纪/柏原崇/范文雀/篠原胜之/铃木庆一/田口智朗/加贺麻理子/光石研/铃木兰兰/盐见三省/中村久美/梅田凡乃/长田江身子/小栗香织/神户浩/酒井敏也/山口诗史/山崎一/德井优/武藤寿美,剧情/爱情,日本,日语,1999-03(中国大陆)/2021-05-20(中国大陆重映)/1995-03-25(日本),117分钟,WhenICloseMyEyes/LettersofLove,tt0113703,8.9,896745,None,"$7,854,754","$7,854,754"
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,马克·赫尔曼,约翰·伯恩/马克·赫尔曼,阿萨·巴特菲尔德/维拉·法米加/卡拉·霍根/祖萨·霍尔/安贝尔·比蒂/拉斯洛·阿隆/大卫·休里斯/理查德·约翰逊/谢拉·汉考克/伊凡·弗雷贝利/贝拉·费斯彼姆/阿提拉·埃杰德/鲁伯特·弗兰德/大卫·海曼/吉姆·诺顿/杰克·塞隆/米哈利·绍鲍多什/泽索特·萨法尔·科夫卡/奥索利亚·茱莉娅·帕普,剧情/战争,英国/美国,英语/西班牙语,2008-09-12(英国)/2008-11-07(美国),94分钟,穿条纹衣服的男孩/穿条纹衣的男孩,tt0914798,9.1,457336,"$9,046,156","$31,370,407","$40,416,563"
西西里的美丽传说 Malèna,朱塞佩·托纳多雷,朱塞佩·托纳多雷/卢恰诺·温琴佐尼,莫妮卡·贝鲁奇/朱塞佩·苏尔法罗/LucianoFederico/玛蒂尔德·皮亚纳/PietroNotarianni/GaetanoAronica/GilbertoIdonea/AngeloPellegrino/GabriellaDiLuzio/PippoProvvidenti/埃丽萨·莫鲁奇/奥罗拉·夸特罗基/露琪亚·萨多/瓦尼·布拉马蒂/SalvatoreMartino/安东内洛·普利西/NoamMorgensztern,剧情/情色/战争,意大利/美国,意大利语/英语/拉丁语/古希腊语,2000-10-27(意大利),109分钟/USA,真爱伴我行(台)/玛莲娜/玛琳娜,tt0213847,8.9,842180,"$3,448,233","$11,045,051","$14,493,284"
看不见的客人 Contratiempo,奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多/巴巴拉·莱涅/弗兰塞斯克·奥雷利亚/帕科·图斯/大卫·塞尔瓦斯/伊尼戈·加斯特西/圣·耶拉莫斯/马内尔·杜维索/布兰卡·马丁内斯/佩雷·布拉索/霍尔迪·布鲁内特/鲍比·冈萨雷斯/玛蒂娜·乌尔塔多,剧情/悬疑/惊悚/犯罪,西班牙,西班牙语,2017-09-15(中国大陆)/2016-09-23(奇幻电影节)/2017-01-06(西班牙),106分钟,死无对证(港)/布局(台)/TheInvisibleGuest,tt4857264,8.8,1059391,None,"$31,191,910","$31,191,910"
飞越疯人院 One Flew Over the Cuckoo's Nest,米洛斯·福尔曼,劳伦斯·奥邦/博·古德曼/肯·凯西/达尔·瓦瑟曼,杰克·尼科尔森/丹尼·德维托/克里斯托弗·洛伊德/路易丝·弗莱彻/威尔·萨姆森/特德·马克兰德/布拉德·道里夫/斯加特曼·克罗索斯/迈克尔·贝里曼/彼得·布罗科/穆瓦科·卡姆布卡/威廉·达尔/乔西普·艾利克/西德尼·拉斯克/凯·李/德怀特·马费尔德/路易莎·莫里茨/威廉·雷德菲尔德/菲利普·罗斯/米米·萨奇席恩/文森特·斯卡维利/米斯·斯马尔/德罗斯·V·史密斯,剧情,美国,英语,1975-11-19(美国),133分钟,飞越杜鹃窝(台)/飞越喜鹊巢,tt0073486,9.1,488951,"$108,981,275","$134,530","$109,115,805"
拯救大兵瑞恩 Saving Private Ryan,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/丹尼尔·切尔奎拉/迪米特里·格里特萨斯/史蒂夫·格里芬/彼得·迈尔斯/亚当·肖/罗尔夫·萨克森/克里·约翰逊/洛克兰·艾肯/尚恩·约翰逊/莱尔德·曼辛托斯/安德鲁·斯科特/马修·夏普/文森特·沃尔什/约翰·沙拉恩/马丁·哈伯/罗非洛·迪格托勒/恩里奇·雷德曼/米歇尔·埃文斯/内森·菲利安/利兰·奥瑟/大卫·维格/瑞恩·赫斯特/哈威·普雷斯内尔/代尔·戴/布莱恩·科兰斯顿/大卫·沃尔/埃里克·罗兰/哈里逊·杨/凯思琳·拜荣/约翰·德·兰西/詹姆斯·恩布里/德里克·李/若昂·科斯塔·梅内塞斯/马克·施泰因迈尔,剧情/战争,美国,英语/法语/德语/捷克语,1998-11-13(中国大陆)/1998-07-24(美国),169分钟,雷霆救兵(港)/抢救雷恩大兵(台)/拯救大兵雷恩,tt0120815,9.0,557573,"$217,049,603","$265,300,000","$482,349,603"
音乐之声 The Sound of Music,罗伯特·怀斯,乔治·胡达勒克/霍华德·林赛/拉塞尔·克劳斯/恩斯特·莱赫曼/玛丽亚·冯·特拉普,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/杜安·蔡斯/安吉拉·卡特怀特/黛比·特纳/基姆·卡拉思/安娜·李/波希娅·纳尔逊/本·怀特/丹尼尔·特鲁希特/诺玛·威登/吉尔克里斯特·斯图尔特/马妮·尼克松/埃瓦德妮·贝克/多丽丝·劳埃德/格特鲁德·阿斯特/弗兰克·贝克/史蒂夫·卡鲁瑟斯/山姆·哈里斯/多罗西·吉金斯/利奥达·理查德斯/杰弗里·塞尔/伯纳德·赛尔/诺尔曼·斯蒂凡斯/伯特史蒂文斯/玛丽亚·冯·特拉普,剧情/爱情/歌舞/传记,美国,英语/德语,1965-03-02(美国),174分钟,仙乐飘飘处处闻(港)/真善美(台)/一个叛逆修女的故事,tt0059742,9.1,516879,"$159,287,539","$140,790","$159,428,329"
小鞋子 بچه های آسمان,马基德·马基迪,马基德·马基迪,默罕默德·阿米尔·纳吉/法拉赫阿米尔·哈什米安/巴哈丽·西迪奇/纳菲丝·贾法-穆罕默迪/费雷什特·萨拉班迪/DariushMokhtari/克里斯托弗·马利基,剧情/家庭/儿童,伊朗,波斯语,1997-02-01(曙光旬国际电影节)/1999-01-22(美国),89分钟,天堂的孩子/小童鞋/ChildrenofHeaven/Bacheha-Yeaseman/بچههایآسمان,tt0118849,9.2,350984,"$933,933",None,"$933,933"
阿凡达 Avatar,詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗/史蒂芬·朗/米歇尔·罗德里格兹/吉奥瓦尼·瑞比西/乔·大卫·摩尔/希·庞德/韦斯·斯塔迪/拉兹·阿隆索/迪利普·劳/马特·杰拉德/肖恩·安东尼·莫兰,动作/科幻/冒险,美国,英语/西班牙语,2010-01-04(中国大陆)/2021-03-12(中国大陆重映)/2009-12-18(美国),162分钟/178分钟(加长版),天神下凡(港)/化身/异次元战神/神之化身,tt0499549,8.8,1208783,"$760,507,625","$2,086,738,578","$2,847,246,203"
海豚湾 The Cove,路易·西霍尤斯,马克·蒙雷,RichardO'Barry/路易·西霍尤斯/HardyJones/MichaelIlliff/JojiMorishita/IanCampbell/PaulWatson/DougDeMaster/DaveRastovich/CharlesHambleton/HayatoSakurai/Mandy-RaeCruikshank/KirkKrack/伊莎贝尔·卢卡斯/海顿·潘妮蒂尔,纪录片,美国,英语/日语,2009-07-31(美国),92分钟,血色海湾(台)/海湾/海湾屠场/海湾峡谷/TheRising,tt1313104,9.3,323138,"$857,005","$330,429","$1,187,434"
致命魔术 The Prestige,克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/丽贝卡·豪尔/斯嘉丽·约翰逊/大卫·鲍伊/安迪·瑟金斯/派珀·佩拉博/萨曼塔·马霍林/丹尼尔·戴维斯/吉姆·皮多克/克里斯托弗·尼姆/马克·瑞安/罗杰·里斯/杰米·哈里斯/罗恩·帕金斯/瑞奇·杰/安东尼·德·马克/冀朝理,剧情/悬疑/惊悚,英国/美国,英语,2006-10-17(罗马电影节)/2006-10-20(美国),130分钟,死亡魔法(港)/顶尖对决(台)/魔高一丈/魔道争锋,tt0482571,8.9,740860,"$53,089,891","$56,586,420","$109,676,311"
沉默的羔羊 The Silence of the Lambs,乔纳森·戴米,托马斯·哈里斯/泰德·塔里,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦/安东尼·希尔德/布鲁克·史密斯/卡斯·莱蒙斯/弗兰基·费森/泰德·拉文/崔西·沃特/丹·巴特勒/达拉,剧情/惊悚/犯罪,美国,英语,1991-02-14(美国),118分钟,,tt0102926,8.9,746848,"$130,742,922","$142,000,000","$272,742,922"
美国往事 Once Upon a Time in America,赛尔乔·莱昂内,皮耶罗·德·贝纳迪/莱奥纳多·本韦努蒂/弗兰科·奥卡利/恩里科·梅迪欧力/弗兰科·费里尼/赛尔乔·莱昂内,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文/乔·佩西/波特·杨/塔斯黛·韦尔德/特里特·威廉斯/丹尼·爱罗/理查德·布赖特/詹姆斯·海登/威廉·弗西斯/达兰妮·弗鲁格/拉里·拉普/理查德·弗让吉/罗伯特·哈珀/詹妮弗·康纳利,剧情/犯罪,美国/意大利,英语/法语/意大利语,1984-02-17(波士顿首映)/1984-09-28(意大利),229分钟(导演剪辑版)/251分钟(导演剪辑加长版),四海兄弟(台)/义薄云天(港)/C'eraunavoltainAmerica,tt0087843,9.2,355805,"$5,321,508","$151,829","$5,473,337"
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/海伦娜·伯翰·卡特/拉尔夫·费因斯/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/邦妮·怀特/朱丽·沃特斯/迈克尔·刚本/伊文娜·林奇/多姆纳尔·格里森/克蕾曼丝·波西/詹森·艾萨克/海伦·麦克洛瑞/马修·刘易斯/梁佩诗/约翰·赫特/大卫·休里斯/加里·奥德曼/吉姆·布劳德本特/艾玛·汤普森/娜塔丽·特纳/蒂莫西·斯波/大卫·布拉德利/罗彼·考特拉尼/凯莉·麦克唐纳/塞伦·希德,奇幻/冒险,美国/英国,英语,2011-08-04(中国大陆)/2011-07-15(美国),130分钟,哈利波特7：死神的圣物2(港/台)/哈利·波特与死圣(下)/哈7(下)/哈利·波特大结局,tt1201607,8.9,689152,"$381,409,310","$960,912,354","$1,342,321,665"
禁闭岛 Shutter Island,马丁·斯科塞斯,莱塔·卡罗格里迪斯/丹尼斯·勒翰,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利/马克斯·冯·叙多夫/米歇尔·威廉姆斯/艾米莉·莫迪默/派翠西娅·克拉克森/杰基·厄尔·哈利/泰德·拉文/约翰·卡洛·林奇/伊莱亚斯·科泰斯/罗宾·巴特利特/克里斯托弗·邓汉/约瑟夫·斯科拉,剧情/悬疑/惊悚,美国,英语/德语,2010-02-13(柏林电影节)/2010-02-19(美国),138分钟,不赦岛(港)/隔离岛(台)/孤岛疑云/荒岛追凶/孤岛恐慌/关门岛/孤岛/艾什克里夫,tt1130884,8.8,823154,"$128,012,934","$166,792,763","$294,805,697"
蝴蝶效应 The Butterfly Effect,埃里克·布雷斯/J·麦基·格鲁伯,J·麦基·格鲁伯/埃里克·布雷斯,阿什顿·库彻/梅洛拉·沃尔特斯/艾米·斯马特/埃尔登·汉森/威廉姆·李·斯科特/约翰·帕特里克·阿梅多利/艾琳·戈洛瓦娅/凯文·G·施密特/杰西·詹姆斯/罗根·勒曼/莎拉·威多斯/杰克·凯斯/卡梅隆·布莱特/埃里克·斯托尔兹/考乐姆·吉斯·雷尼/凯文·杜兰,剧情/科幻/悬疑/惊悚,美国/加拿大,英语,2004-01-23(美国),113分钟/120分钟(导演剪辑版),,tt0289879,8.8,804556,"$57,938,693","$38,883,728","$96,822,421"
布达佩斯大饭店 The Grand Budapest Hotel,韦斯·安德森,韦斯·安德森/雨果·吉尼斯/斯蒂芬·茨威格,拉尔夫·费因斯/托尼·雷沃罗利/艾德里安·布洛迪/威廉·达福/裘德·洛/爱德华·诺顿/西尔莎·罗南/蒂尔达·斯文顿/比尔·默瑞/蕾雅·赛杜/欧文·威尔逊/詹森·舒瓦兹曼/马修·阿马立克/F·默里·亚伯拉罕/汤姆·威尔金森/杰夫·高布伦/哈威·凯特尔,剧情/喜剧/冒险,美国/德国/英国,英语/法语/德语,2014-02-06(柏林电影节)/2014-03-28(美国),99分钟,布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),tt2278388,8.9,772880,"$59,301,324","$113,644,426","$172,945,750"
心灵捕手 Good Will Hunting,格斯·范·桑特,本·阿弗莱克/马特·达蒙,马特·达蒙/罗宾·威廉姆斯/本·阿弗莱克/斯特兰·斯卡斯加德/明妮·德里弗/卡西·阿弗莱克/科尔·豪瑟/约翰·迈顿/丹·华盛顿/艾莉森·福兰德/维克·萨海/史蒂文·科兹洛夫斯基/斯科特·威廉姆·文特斯/吉米·弗林/乔治·普林普顿/弗朗切斯科·克莱门特,剧情,美国,英语,1997-12-05(美国),126分钟,骄阳似我(港),tt0119217,8.9,608403,"$138,433,435","$87,500,000","$225,933,435"
低俗小说 Pulp Fiction,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫/蒂姆·罗斯/塞缪尔·杰克逊/菲尔·拉马/布鲁斯·威利斯/弗兰克·威利/布尔·斯蒂尔斯/文·瑞姆斯/劳拉·拉芙蕾丝/保罗·考尔德伦/布罗娜·加拉赫/罗姗娜·阿奎特/埃里克·斯托尔兹/玛丽亚·德·梅黛洛,剧情/喜剧/犯罪,美国,英语/西班牙语/法语,1994-05-12(戛纳电影节)/1994-10-14(美国),154分钟,危险人物(港)/黑色追缉令(台)/黑色追击令/低级趣味小说,tt0110912,8.9,715293,"$107,928,762","$106,000,000","$213,928,762"
春光乍泄 春光乍洩,王家卫,王家卫,张国荣/梁朝伟/张震/格利高里·戴顿,剧情/爱情/同性,中国香港/日本/韩国,粤语/汉语普通话/西班牙语,1997-05-30(中国香港)/1997-05-17(戛纳电影节),96分钟,一起快乐/HappyTogether/BuenosAiresAffair,tt0118845,9.0,539784,"$320,319","$265,820","$586,139"
七宗罪 Se7en,大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,剧情/悬疑/惊悚/犯罪,美国,英语,1995-09-22(美国),127分钟,火线追缉令(台)/7宗罪/Seven,tt0114369,8.8,828557,"$100,125,643","$227,207,916","$327,333,559"
摩登时代 Modern Times,查理·卓别林,查理·卓别林,查理·卓别林/宝莲·高黛/亨利·伯格曼/蒂尼·桑福德/切斯特·康克林/汉克·曼/斯坦利·布莱斯通/阿尔·欧内斯特·加西亚/理查德·亚历山大/塞西尔·雷诺兹/米拉·麦金尼/默多克·麦夸里/威尔弗雷德·卢卡斯/爱德华·勒桑/弗雷德·马拉泰斯塔/萨米·斯坦/特德·奥利弗/诺曼·安斯利/博比·巴伯/海尼·康克林/格洛丽亚·德黑文/帕特·弗莱厄蒂/弗兰克·哈格尼/帕特·哈蒙/劳埃德·英格拉哈姆/沃尔特·詹姆斯/爱德华·金博尔/杰克·洛/巴迪·梅辛杰/布鲁斯·米切尔/弗兰克·莫兰/詹姆斯·C·莫顿/路易·纳托/J·C·纽金特/拉斯·鲍威尔/约翰兰德/哈里·威尔逊,剧情/喜剧/爱情,美国,英语,1936-02-25(美国),87分钟,TheMasses/LesTempsmodernes,tt0027977,9.3,252259,"$163,577","$294,111","$457,688"
喜剧之王 喜劇之王,周星驰/李力持,曾瑾昌/周星驰/李敏/郑文辉/冯勉恒/梁嘉杰,周星驰/张柏芝/莫文蔚/吴孟达/林子善/田启文/李兆基/成龙/李思捷/郑文辉,剧情/喜剧/爱情,中国香港,粤语,1999-02-13(中国香港),89分钟,KingofComedy,tt0188766,8.8,828452,None,None,None
致命ID Identity,詹姆斯·曼高德,迈克尔·库尼,约翰·库萨克/雷·利奥塔/阿曼达·皮特/约翰·浩克斯/阿尔弗雷德·莫里纳/克里·杜瓦尔/约翰·C·麦金雷/威廉姆·李·斯科特/杰克·布塞/普路特·泰勒·文斯/瑞贝卡·德·莫妮/卡门·阿尔根齐亚诺/马绍尔·贝尔/莱拉·肯泽尔/马特·莱斯切尔/布莱特·罗尔/霍尔姆斯·奥斯本/弗雷德里克·科芬/乔·哈特/迈克尔·赫希/泰伦斯·伯尼·海恩斯,剧情/悬疑/惊悚,美国,英语,2003-04-25(美国),90分钟,杀人游戏/致命身份,tt0309698,8.8,693694,"$52,159,536","$38,100,000","$90,259,536"
被嫌弃的松子的一生 嫌われ松子の一生,中岛哲也,中岛哲也/山田宗树,中谷美纪/永山瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,剧情/歌舞,日本,日语,2006-05-27(日本),130分钟,花样奇缘(港)/令人讨厌的松子的一生(台)/松子被嫌弃的一生/松子的悲惨人生/KirawareMatsukonoisshô/MemoriesofMatsuko,tt0768120,8.9,625235,None,"$9,578,449","$9,578,449"
杀人回忆 살인의 추억,奉俊昊,奉俊昊/金光林/沈成宝,宋康昊/金相庆/金雷夏/宋在浩/边希峰/高瑞熙/柳泰浩/朴努植/朴海日/全美善/徐永嬅/崔钟律/刘承睦/申贤宗/李在应/郑仁仙/吴龙/朴真宇/朴泰京/沈成宝,剧情/动作/悬疑/惊悚/犯罪,韩国,韩语/英语,2003-05-02(韩国),132分钟,谋杀回忆/杀手回忆录/Salinuichueok/MemoriesofMurder,tt0353969,8.9,589588,"$15,357","$1,151,360","$1,166,717"
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,动作/奇幻/冒险,美国,英语,2003-11-21(中国大陆)/2003-07-09(美国),143分钟,加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台)/魔盗王：决战鬼盗船/海盗船,tt0325980,8.8,746738,"$305,413,918","$348,850,097","$654,264,015"
红辣椒 パプリカ,今敏,水上清资/今敏/筒井康隆,林原惠美/江守彻/堀胜之祐/古谷彻/大塚明夫/山寺宏一/田中秀幸/兴梠里美/岩田光央/爱河里花子/川濑晶子/太田真一郎/福松进纱/胜杏里/宫下荣治/三户耕三/今敏/筒井康隆,科幻/动画/悬疑/惊悚,日本,日语,2006-09-02(威尼斯电影节)/2006-11-25(日本),90分钟,盗梦侦探(港/台)/帕布莉卡/Paprika,tt0851578,9.0,372463,"$882,267","$64,323","$946,590"
剪刀手爱德华 Edward Scissorhands,蒂姆·波顿,蒂姆·波顿/卡罗琳·汤普森,约翰尼·德普/薇诺娜·瑞德/黛安·韦斯特/安东尼·迈克尔·豪尔/凯西·贝克/罗伯特·奥利维里/康查塔·费雷尔/卡罗琳·阿隆/迪克·安东尼·威廉姆斯/澳澜·琼斯/文森特·普莱斯/艾伦·阿金/苏珊·布洛马特/约翰·戴维森/布莱恩·拉肯/VictoriaPrice/StuartLancaster/GinaGallagher/阿隆·鲁斯汀/阿兰·弗吉/史蒂文·布里尔/PeterPalmer/马克·麦考利/唐娜·派洛尼/KenDeVaul/KathyDombo/TabethaThomas/尼克·卡特,剧情/爱情/奇幻,美国,英语,1990-12-06(美国),105分钟,幻海奇缘(港),tt0099487,8.7,930702,"$56,362,352","$29,661,653","$86,024,005"
狩猎 Jagten,托马斯·温特伯格,托马斯·温特伯格/托比亚斯·林道赫姆,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉丝·弗格斯托姆/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,剧情,丹麦/瑞典,丹麦语/英语/波兰语,2012-05-20(戛纳电影节)/2013-01-10(丹麦),115分钟/110分钟,诬网(港)/谎言的烙印(台)/捕猎/TheHunt,tt2106476,9.1,325052,"$613,308","$15,229,966","$15,843,274"
请以你的名字呼唤我 Call Me by Your Name,卢卡·瓜达尼诺,詹姆斯·伊沃里/安德列‧艾席蒙,艾米·汉莫/蒂莫西·柴勒梅德/迈克尔·斯图巴/阿蜜拉·卡萨/艾斯特·加莱尔/维克图瓦尔·杜布瓦/旺妲·卡布里奥罗/安东尼奥·里莫尔迪/埃琳娜·布奇/马可·斯格罗索/安德列‧艾席蒙/彼得·斯皮尔斯,剧情/爱情/同性,意大利/法国/巴西/美国/荷兰/德国,英语/意大利语/法语/德语/希伯来语,2017-01-22(圣丹斯电影节)/2017-11-24(美国),132分钟,以你的名字呼唤我(港/台)/以你的名义呼唤我/唤吾汝名/CMBYN/Chiamamicoltuonome,tt5726616,8.9,598154,"$18,095,701","$23,792,959","$41,888,660"
勇敢的心 Braveheart,梅尔·吉布森,兰道尔·华莱士,梅尔·吉布森/苏菲·玛索/布莱恩·考克斯/詹姆斯·科兹莫/辛·劳洛/凯瑟琳·麦克马克/安古斯·麦克菲登,剧情/动作/传记/历史/战争,美国,英语/法语/拉丁语/苏格兰盖尔语,1995-05-18(西雅图电影节)/1995-05-24(美国),178分钟,惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),tt0112573,8.9,507039,"$75,609,945","$137,606,271","$213,216,216"
7号房的礼物 7번방의 선물,李焕庆,李焕庆/刘英雅,柳承龙/朴信惠/郑镇荣/金正泰/吴达洙/朴元尚/郑满植/葛素媛,剧情/喜剧/家庭,韩国,韩语,2013-01-23(韩国),127分钟,戆爸的礼物(港)/7号囚房的礼物/12月23日/GiftFromRoom/FindMiracleinCellNo.7/MiracleInCellNo.7,tt2659414,8.9,471988,None,"$82,101,723","$82,101,723"
功夫,周星驰,曾瑾昌/陈文强/周星驰/霍昕,周星驰/元秋/元华/黄圣依/梁小龙/陈国坤/田启文/林子聪/林雪/冯克安/释彦能/冯小刚/袁祥仁/张一白/赵志凌/董志华/何文辉/陈凯师/贾康熙/林子善/任珈锐/王仕颖,喜剧/动作/犯罪/奇幻,中国大陆/中国香港,粤语/汉语普通话/手语,2004-12-23(中国大陆/中国香港)/2015-01-15(中国大陆3D)/2004-09-14(多伦多电影节),100分钟(3D重映)/95分钟(中国大陆)/99分钟(美国),功夫3D/KungFuHustle,tt0373074,8.7,903998,"$17,108,591","$87,773,854","$104,882,445"
