电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDb,评分,评分人数,domestic_boxoffice,international_boxoffice,worldwide_boxoffice
断背山 Brokeback Mountain,李安,拉里·麦克穆特瑞/黛安娜·奥撒纳/安妮·普鲁,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯/安妮·海瑟薇/凯特·玛拉/兰迪·奎德/琳达·卡德里尼/安娜·法瑞丝/格拉汉姆·贝克尔/斯科特·迈克尔·坎贝尔/大卫·哈伯/罗伯塔·马克斯韦尔/皮特·麦克罗比/夏恩·希尔/布鲁克琳·普劳克斯/杰克·丘奇,剧情/爱情/同性/家庭,美国/加拿大,英语,2005-09-02(威尼斯电影节)/2006-01-06(加拿大)/2006-01-13(美国),134分钟,断臂山/BBM,tt0388795,8.8,623882,"$83,043,761","$95,018,998","$178,062,759"
超脱 Detachment,托尼·凯耶,卡尔·隆德,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩/克里斯蒂娜·亨德里克斯/刘玉玲/布莱思·丹纳/蒂姆·布雷克·尼尔森/威廉·彼德森/布莱恩·科兰斯顿/萨米·盖尔/路易斯·佐里奇/小伊塞亚·维特洛克/大卫·豪森/约翰·塞纳迭姆博/西莉亚·奥/罗南·鲁宾斯坦/阿尔·卡尔德隆/布雷南·布朗/里根·利奥纳德/詹姆斯·霍西/乔什·帕斯/瑞内·菲利斯·史密斯/道格·伊·道格/帕特里夏·雷/萨曼萨·罗根/拉尔夫·罗德里格斯,剧情,美国,英语,2011-04-25(翠贝卡电影节),98分钟,人间师格(台),tt1683526,8.9,448990,"$72,689","$1,616,021","$1,688,710"
哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,阿方索·卡隆,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/加里·奥德曼/朱丽·沃特斯/邦妮·怀特/大卫·休里斯/迈克尔·刚本/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/艾玛·汤普森/朱莉·克里斯蒂/蒂莫西·斯波,奇幻/冒险,英国/美国,英语,2004-09-10(中国大陆)/2004-05-31(英国),141分钟,哈利波特3：阿兹卡班的逃犯(港/台)/哈利·波特与阿兹卡班的逃犯/哈3,tt0304141,8.8,570899,"$249,975,996","$547,385,621","$797,361,618"
天使爱美丽 Le fabuleux destin d'Amélie Poulain,让-皮埃尔·热内,纪尧姆·洛朗/让-皮埃尔·热内,奥黛丽·塔图/马修·卡索维茨/吕菲斯/洛莱拉·克拉沃塔/塞尔·梅林/贾梅尔·杜布兹/克洛蒂尔德·莫莱特/克莱尔·莫里耶/伊莎贝尔·南蒂/多米尼克·皮侬/阿尔蒂斯·德·彭居埃恩/友兰达·梦露/于尔班·康塞利埃/莫里斯·贝尼舒/米歇尔·罗班/安德烈·达芒/克洛德·佩隆/阿尔梅尔/迪基·奥尔加多/KevinFernandes/弗洛拉·吉耶/阿莫里·巴博尔/欧仁·贝蒂埃/让·达里/马克·阿米约,剧情/喜剧/爱情,法国/德国,法语/俄语,2001-04-25(法国)/2001-08-16(德国),122分钟,艾蜜莉的异想世界(台)/天使艾米莉/天使艾美丽/阿梅丽的奇妙命运/艾蜜丽/Amelie,tt0211915,8.7,874249,"$33,225,499","$140,802,705","$174,028,204"
入殓师 おくりびと,泷田洋二郎,小山薰堂,本木雅弘/广末凉子/山崎努/吉行和子/笹野高史/余贵美子,剧情,日本,日语,2021-10-29(中国大陆)/2008-09-13(日本),130分钟,礼仪师之奏鸣曲(港)/礼仪师(台)/送行者-礼仪师的乐章(台)/为逝者送行的人/纳棺师/Departures/Okuribito,tt1069238,8.9,555931,"$1,498,210","$72,738,741","$74,236,951"
阳光灿烂的日子,姜文,姜文/王朔,夏雨/宁静/陶虹/耿乐/斯琴高娃/冯小刚/刘小宁/姜文/王学圻/王朔/尚楠/方化/代少波/王海/姚二嘎/吴淑昆/左小青/韩冬/孙靖/刘斌/张维/杨彤林/王海/王福/胡贝贝/高保成/吴淑琨/张华/二勇/烈子/陈伟,剧情/爱情,中国大陆/中国香港,汉语普通话,1995-08-21(中国大陆)/1995-06-28(中国香港)/1994-09-09(威尼斯电影节),134分钟(中国大陆)/138分钟(威尼斯电影节)/128分钟(DVD版)/140分钟(修复版)/225分钟(初剪版),IntheHeatoftheSun,tt0111786,8.8,534172,None,None,None
一一,杨德昌,杨德昌,吴念真/李凯莉/金燕玲/张洋洋/萧淑慎/尾形一成/陈希圣/林孟瑾/陈以文/柯宇纶/张育邦/柯素云/唐如韫/徐淑媛/曾心怡/陶传正,剧情/爱情/家庭,中国台湾/日本,汉语普通话/闽南语/英语/日语,2017-07-28(中国台湾)/2000-05-14(戛纳电影节)/2000-12-16(日本),173分钟,Yiyi/Yiyi,tt0244316,9.1,310724,"$1,136,776","$59,442","$1,196,218"
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,克里斯托弗·诺兰,大卫·S·高耶/乔纳森·诺兰/克里斯托弗·诺兰,克里斯蒂安·贝尔/汤姆·哈迪/安妮·海瑟薇/约瑟夫·高登-莱维特/玛丽昂·歌迪亚/加里·奥德曼/迈克尔·凯恩/摩根·弗里曼/朱诺·坦普尔/乔什·平茨/丹尼尔·逊亚塔/内斯特·卡博内尔/伯恩·戈曼/连姆·尼森/乔伊·金/艾丹·吉伦/基里安·墨菲/乔什·斯图沃特/马修·莫迪恩/本·门德尔森,剧情/动作/科幻/惊悚/犯罪,美国/英国,英语/阿拉伯语,2012-08-27(中国大陆)/2012-07-20(美国),165分钟,蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台)/蝙蝠侠：夜神起义(港)/蝙蝠侠前传3：黑骑再起/蝙蝠侠7：黑暗骑士崛起/暗夜骑士崛起/T.D.K.R./TDKR/Batman3,tt1345836,8.8,617011,"$448,139,099","$633,003,513","$1,081,142,612"
超能陆战队 Big Hero 6,唐·霍尔/克里斯·威廉姆斯,乔丹·罗伯茨/丹尼尔·吉尔森/罗伯特·L·贝尔德,斯科特·安第斯/瑞恩·波特/丹尼尔·海尼/T·J·米勒/杰米·钟/小达蒙·韦恩斯/珍尼希斯·罗德里格兹/詹姆斯·克伦威尔/艾伦·图代克/玛娅·鲁道夫/亚布拉哈姆·本鲁比/凯蒂·洛斯/比利·布什/丹尼尔·吉尔森/保罗·布里格斯,喜剧/动作/科幻/动画/冒险,美国,英语,2015-02-28(中国大陆)/2020-07-31(中国大陆重映)/2014-10-23(东京电影节)/2014-11-07(美国),102分钟,大英雄联盟(港)/大英雄天团(台)/六大英雄/(●—●),tt2245084,8.7,870101,"$222,527,828","$435,341,858","$657,869,686"
哈利·波特与密室 Harry Potter and the Chamber of Secrets,克里斯·哥伦布,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/汤姆·费尔顿/理查德·格雷弗斯/费奥纳·肖/托比·琼斯/朱丽·沃特斯/邦妮·怀特/詹森·艾萨克/肯尼思·布拉纳/艾伦·瑞克曼/理查德·哈里斯/玛吉·史密斯/约翰·克里斯/肖恩·比格斯代夫/克里斯·兰金/克里斯蒂安·库尔森,奇幻/冒险,英国/美国,英语,2003-01-24(中国大陆)/2002-11-15(英国/美国),161分钟/174分钟(加长版),哈利波特2：消失的密室(港/台)/哈2,tt0295297,8.8,597210,"$262,450,136","$617,152,229","$879,602,366"
倩女幽魂,程小东,阮继志,张国荣/王祖贤/午马/刘兆铭/林威/薛芷伦/胡大为/王晶,爱情/奇幻/武侠/古装,中国香港,粤语,2011-04-30(中国大陆)/1987-07-18(中国香港),98分钟(香港)/96分钟,倩女幽魂(87版)/倩女幽魂：妖魔道/AChineseGhostStory,tt0093978,8.7,635274,None,None,None
爱在日落黄昏时 Before Sunset,理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,伊桑·霍克/朱莉·德尔佩/弗农·多布切夫/路易丝·勒莫瓦纳·托雷斯/罗多尔·保利/玛丽安·普莱施泰格/迪亚博洛/丹尼·弗拉/艾伯特·德尔佩/玛丽·佩里,剧情/爱情,美国/法国,英语/法语,2004-02-10(柏林电影节)/2004-07-30(美国),80分钟,日落巴黎(港)/爱在日落巴黎时(台)/日落之前/情留相逢时/爱在日落余晖时/爱在日落黄昏前,tt0381681,8.9,456100,"$5,820,649","$10,115,858","$15,936,507"
借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,米林宏昌,宫崎骏/丹羽圭子/玛丽·诺顿,志田未来/神木隆之介/树木希林/三浦友和/大竹忍/竹下景子/藤原龙也,动画/奇幻/冒险,日本,日语,2010-07-17(日本),94分钟,借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港)/借东西的阿莉埃蒂/借东西的地下小人/TheBorrowerArrietty/TheSecretWorldofArrietty,tt1568921,8.9,471231,"$19,587,032","$129,824,518","$149,411,550"
甜蜜蜜,陈可辛,岸西,黎明/张曼玉/杨恭如/曾志伟/杜可风/张同祖/诸慧荷/丁羽,剧情/爱情,中国香港,粤语/汉语普通话/英语,2015-02-13(中国大陆)/1996-11-02(中国香港),118分钟(中国大陆)/116分钟(台湾),Comrades,tt0117905,8.9,448663,"$17,676",None,"$17,676"
萤火之森 蛍火の杜へ,大森贵弘,绿川幸,佐仓绫音/内山昂辉/辻亲八/山本兼平/后藤弘树/今井麻美,剧情/爱情/动画/奇幻,日本,日语,2011-09-17(日本),45分钟,萤火之社/Hotarubinomorie/TotheForestofFireflyLights,tt2061702,8.9,449644,None,None,None
玛丽和马克思 Mary and Max,亚当·艾略特,亚当·艾略特,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯/艾瑞克·巴纳/贝塔尼·维特莫尔/蕾妮·盖耶/伊恩·莫利·梅尔德伦/朱莉·福塞斯/约翰·弗劳思/克里斯托弗·马西/卡罗琳·莎士比亚-艾伦/琳恩·史密斯/迈克尔·延纳,剧情/喜剧/动画,澳大利亚/美国,英语/意第绪语,2009-01-15(圣丹斯电影节)/2009-04-09(澳大利亚),92分钟,巧克力情缘(台)/同是天涯寂寞客/玛丽和麦克斯/玛丽与马克思/玛丽和马克斯/玛丽和马科斯,tt0978762,8.9,380715,None,"$1,740,429","$1,740,429"
时空恋旅人 About Time,理查德·柯蒂斯,理查德·柯蒂斯,多姆纳尔·格里森/瑞秋·麦克亚当斯/比尔·奈伊/莉迪亚·威尔逊/琳赛·邓肯/理查德·科德里/约书亚·麦圭尔/汤姆·霍兰德/玛格特·罗比/维尔·梅里克/凡妮莎·柯比/汤姆·休斯/哈利·海顿-佩顿/米切尔·马伦/丽莎·艾科恩/珍妮·莱恩斯福德/菲利普-沃斯/凯瑟琳·斯戴曼/汤姆·斯托顿/安部春香/李·阿斯奎斯-柯/理查德·班克斯/保罗·布莱克维尔/贝恩·科拉科/格拉姆·柯里/罗薇娜·戴蒙德/约翰·达根/迪诺·法赞尼/内芙·加切夫/理查德·E·格兰特/理查德·格雷弗斯/李·尼古拉斯·哈里斯/理查德·赫德曼/李仙湖/马修·C·马蒂诺/马汀·麦格/艾莉克丝摩尔,喜剧/爱情/奇幻,英国,英语,2013-09-04(英国),123分钟,回到最爱的一天(港)/真爱每一天(台)/时空旅恋人/时空旅的恋人,tt2194499,8.8,529936,"$15,322,921","$71,777,528","$87,100,449"
"怪兽电力公司 Monsters, Inc.",彼特·道格特/大卫·西尔弗曼/李·昂克里奇,安德鲁·斯坦顿/丹尼尔·吉尔森/罗伯特·L·贝尔德/瑞特·里斯/乔纳森·罗伯特/彼特·道格特/杰夫·皮金/吉尔·卡尔顿/拉夫·埃格尔斯顿,约翰·古德曼/比利·克里斯托/玛丽·吉布斯/史蒂夫·布西密/詹姆斯·柯本/詹妮弗·提莉/鲍勃·彼德森/约翰·拉岑贝格/弗兰克·奥兹/丹尼尔·吉尔森/邦尼·亨特/杰克·安杰尔/塞缪尔·洛德·布莱克/史蒂夫·萨斯坎德,喜剧/动画/儿童/奇幻/冒险,美国,英语,2001-11-02(美国)/2012-12-19(美国),92分钟,怪兽公司(港)/怪物公司,tt0198781,8.7,567813,"$290,642,256","$289,065,482","$579,707,738"
射雕英雄传之东成西就 射鵰英雄傳之東成西就,刘镇伟,刘镇伟,梁朝伟/林青霞/张国荣/叶玉卿/张学友/王祖贤/张曼玉/梁家辉/刘嘉玲/钟镇涛/鲍起静,喜剧/奇幻/武侠/古装,中国香港,粤语,1993-02-05(中国香港),113分钟(香港)/98分钟(翡翠高清版)/103分钟(修复版),东成西就/大英雄(日本)/TheEagleShootingHeroes,tt0108074,8.7,555387,None,"$311,461","$311,461"
神偷奶爸 Despicable Me,皮埃尔·柯芬/克里斯·雷纳德,肯·道里欧/塞尔希奥·巴勃罗斯/辛科·保罗,史蒂夫·卡瑞尔/杰森·席格尔/拉塞尔·布兰德/朱莉·安德鲁斯/威尔·阿奈特/克里斯汀·韦格/米兰达·卡斯格拉夫/达纳·盖尔/艾尔西·费舍尔/皮埃尔·柯芬/克里斯·雷纳德/杰梅奈·克莱门特/杰克·麦克布瑞尔/丹尼·麦克布莱德/敏迪·卡灵/罗布·许贝尔/肯·道里欧/郑肯,喜剧/动画/冒险,美国/法国,英语,2010-06-20(莫斯科电影节)/2010-07-09(美国),95分钟,卑鄙的我/坏蛋奖门人(港)/偷天换“月”(港)/我很贱/Baby的我,tt1323594,8.6,831868,"$251,513,985","$291,600,000","$543,113,985"
傲慢与偏见 Pride & Prejudice,乔·赖特,简·奥斯汀/黛博拉·莫盖茨,凯拉·奈特莉/马修·麦克费登/唐纳德·萨瑟兰/布兰达·布莱斯/凯瑞·穆里根/裴淳华/吉娜·马隆/妲露拉·莱莉/朱迪·丹奇/西蒙·伍兹/克劳迪·布莱克利/汤姆·霍兰德/鲁伯特·弗兰德/凯利·蕾莉/皮普·托伦斯/西妮德·马修斯/佩内洛普·威尔顿/塔姆金·莫钦特,剧情/爱情,法国/英国/美国,英语,2005-09-16(英国),129分钟/135分钟(加拿大),傲慢与偏见2005/PrideAndPrejudice,tt0414387,8.7,676237,"$38,405,088","$83,211,467","$121,616,555"
教父3 The Godfather: Part III,弗朗西斯·福特·科波拉,马里奥·普佐/弗朗西斯·福特·科波拉,阿尔·帕西诺/黛安·基顿/塔莉娅·夏尔/安迪·加西亚/埃里·瓦拉赫/乔·曼特纳/乔治·汉密尔顿/布里吉特·芳达/索菲亚·科波拉/雷夫·瓦朗/弗兰克·德安布罗西奥/敦尔·当纳利/理查德·布赖特/赫尔穆特·贝格/唐·诺韦洛,剧情/犯罪,美国,英语/意大利语/德语/拉丁语,1990-12-25(美国),170分钟/157分钟(导演剪辑版),"教父第三集/教父III/MarioPuzo’sTheGodfather,Coda",tt0099674,9.0,308524,"$66,761,392","$70,100,000","$136,861,392"
恐怖直播 더 테러 라이브,金秉祐,金秉祐,河正宇/李璟荣/全慧珍/李大卫/金弘波/崔正贤/崔代勋/姜信哲/韩成天/孙成灿/金素真/金大明/金海仁,剧情/悬疑/犯罪,韩国,韩语,2013-07-31(韩国),97分钟,死亡“动”新闻(港)/恐怖攻击直播(台)/TheTerrorLive/90MinutesofTerror,tt2990738,8.7,561304,None,"$35,659,824","$35,659,824"
釜山行 부산행,延尚昊,延尚昊,孔刘/郑有美/马东锡/金秀安/金义城/崔宇植/安昭熙/崔奎华/郑锡勇/艺秀晶/朴明申/张赫镇/禹都临/沈恩京,动作/惊悚/灾难,韩国,韩语,2016-05-13(戛纳电影节)/2016-07-20(韩国),118分钟,尸杀列车(港)/尸速列车(台)/TraintoBusan/Busanhaeng,tt5700672,8.6,1023221,"$2,129,768","$90,634,431","$92,764,199"
一个叫欧维的男人决定去死 En man som heter Ove,汉内斯·赫尔姆,弗雷德里克·巴克曼/汉内斯·赫尔姆,罗夫·拉斯加德/巴哈·帕斯/托比亚斯·阿姆博瑞/菲利普·伯格/安娜-莱娜·布伦丁/博瑞·伦贝里/埃达·英格薇/弗雷德里克·埃弗斯/玛德琳·雅各布松/查特里娜·拉松/杰克尔·法尔斯特伦,剧情,瑞典,瑞典语/波斯语,2015-12-25(瑞典),116分钟,明天别再来敲门(台)/想死冇咁易(港)/叫欧裴的男人/欧维决定去死/AManCalledOve/Mr.Ove,tt4080728,8.9,370974,"$3,479,315","$27,213,574","$30,692,889"
血战钢锯岭 Hacksaw Ridge,梅尔·吉布森,安德鲁·奈特/罗伯特·申坎,安德鲁·加菲尔德/萨姆·沃辛顿/文斯·沃恩/雨果·维文/卢克·布雷西/泰莉莎·帕尔墨/瑞切尔·格里菲斯/内森奈尔·布佐里克/理查德·劳斯伯格/马特·纳夫莱/费拉斯·迪拉尼/瑞安·柯尔/卢克·佩格勒,剧情/传记/历史/战争,澳大利亚/美国,英语/日语,2016-12-08(中国大陆)/2016-09-04(威尼斯电影节)/2016-11-04(美国),139分钟(中国大陆)/140分钟(美国),钢锯岭/钢铁英雄(台)/TheConscientiousObjector,tt2119532,8.7,685776,"$67,209,615","$113,354,021","$180,563,636"
未麻的部屋 Perfect Blue,今敏,村井贞之/竹内义和,岩男润子/松本梨香/辻亲八/大仓正章/秋元羊介/盐屋翼/堀秀行/筱原惠美/江原正士/梁田清之/古泽彻/新山志保/古川惠实子/原亚弥/三木真一郎/山野井仁/田野惠/长嶝高士/陶山章央/细井治/远近孝一/本井英美/保志总一朗/谷山纪章/北野诚/南香织/商店一野,动画/惊悚/奇幻,日本,日语,1997-08-05(加拿大奇幻电影节)/1998-02-28(日本),81分钟,蓝色恐惧(港/台)/蓝色的恐惧/未麻之部屋/パーフェクトブルー,tt0156887,9.0,258354,"$558,598","$4,532","$563,130"
寄生虫 기생충,奉俊昊,奉俊昊/韩进元,宋康昊/李善均/曹如晶/崔宇植/朴素丹/李姃垠/张慧珍/郑知晓/朴明勋/朴叙俊/朴根禄/郑贤俊/朴孝新/安德烈亚斯·弗龙克,剧情/喜剧,韩国,韩语/英语,2019-05-21(戛纳电影节)/2019-05-30(韩国),132分钟,寄生上流(台)/上流寄生族(港)/패러사이트/Parasite/Gisaengchung,tt6751668,8.8,1180403,"$53,369,749","$205,298,877","$258,668,626"
哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,迈克·内威尔,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/迈克尔·刚本/玛吉·史密斯/汤姆·费尔顿/蒂莫西·斯波/罗伯特·帕丁森/梁佩诗/大卫·田纳特/马克·威廉姆斯/埃里克·赛克斯/詹姆斯·菲尔浦斯/奥利弗·费尔普斯/邦妮·怀特/克蕾曼丝·波西/加里·奥德曼/杰夫·劳勒/詹森·艾萨克/斯坦尼斯拉夫·雅涅夫斯基/罗伯特·哈迪/阿什莉·阿尔图斯/亚历克斯·帕尔墨/罗格·洛伊德-派克/希拉·艾伦/SuElliot/大卫·斯特恩/玛格里·梅森/马修·刘易斯/罗彼·考特拉尼/威廉姆·麦灵/大卫·布拉德利/戴文·穆雷/艾芙珊·阿扎德/沃维克·戴维斯/弗朗西斯·德·拉·图瓦/谢发丽·裘德胡里/安吉拉珂·曼蒂/艾伦·瑞克曼/普里德拉格·比耶拉克/TolgaSafer/布莱丹·格里森/阿尔弗雷德·伊诺奇/路易·多伊尔/杰米·威莱特/乔什·赫德曼/夏洛特·斯凯奇/米兰达·理查森/罗伯特·威尔福特/TianaBenjamin/亨利·劳埃德-休斯/贾维斯·考科尔/强尼·格林伍德/菲尔·塞尔维/史蒂夫·麦基/JasonBuckle/SteveClaydon/雪莉·亨德森/拉尔夫·费因斯/阿德里安·劳林斯/杰拉丁·萨莫维尔/拉斯科·阿特金斯/JackBagley/葛蕾·贝拉玛西娜/PaulDavies/BarryDowden/NatalieHallam,悬疑/奇幻/冒险,英国/美国,英语/法语,2005-11-18(中国大陆)/2005-11-06(英国),157分钟,哈利波特4：火杯的考验(港/台)/哈4,tt0330373,8.7,517533,"$290,417,905","$606,260,335","$896,678,241"
上帝之城 Cidade de Deus,费尔南多·梅里尔斯/卡迪亚·兰德,保罗·林斯/布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯/莱安德鲁·菲尔米诺/菲利佩·哈根森/道格拉斯·席尔瓦/乔纳森·哈根森/马修斯·纳克加勒/索·豪黑/艾莉丝·布拉加,剧情/犯罪,巴西/法国,葡萄牙语,2002-05-18(戛纳电影节)/2002-08-30(巴西),130分钟,无主之城(港)/无法无天(台)/CityofGod,tt0317248,9.0,266007,"$7,564,459","$23,116,334","$30,680,793"
风之谷 風の谷のナウシカ,宫崎骏,宫崎骏,岛本须美/松田洋治/榊原良子/辻村真人/京田尚子/纳谷悟朗/永井一郎/宫内幸平/八奈见乘儿/矢田稔/富永美伊奈/家弓家正/吉田理保子/菅谷政子/坂本千夏/鳕子/麦人/大塚芳忠,动画/奇幻/冒险,日本,日语,1992-05(中国大陆)/1984-03-11(日本),117分钟,风谷少女/KazenotaninoNaushika/NausicaäoftheValleyoftheWind,tt0087544,8.9,317142,"$495,770","$8,240,736","$8,736,506"
"三块广告牌 Three Billboards Outside Ebbing, Missouri",马丁·麦克唐纳,马丁·麦克唐纳,弗兰西斯·麦克多蒙德/伍迪·哈里森/山姆·洛克威尔/艾比·考尼什/卢卡斯·赫奇斯/彼特·丁拉基/约翰·浩克斯/卡赖伯·兰德里·琼斯/凯瑟琳·纽顿/凯瑞·康顿/泽利科·伊万内克/萨玛拉·维文/克拉克·彼得斯/尼克·瑟西/阿曼达·沃伦/玛拉雅·瑞沃拉·德鲁/布兰登·萨克斯顿/迈克尔·艾伦·米利甘,剧情/犯罪,美国/英国,英语,2018-03-02(中国大陆)/2017-09-04(威尼斯电影节)/2017-12-01(美国),115分钟,广告牌杀人事件(港)/意外(台),tt5027774,8.7,714740,"$54,513,740","$105,746,833","$160,260,573"
谍影重重3 The Bourne Ultimatum,保罗·格林格拉斯,托尼·吉尔罗伊/乔治·诺非/斯科特·Z·本恩斯,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩/埃德加·拉米雷兹/阿尔伯特·芬尼/琼·艾伦/TomGallop/克里·约翰逊/丹尼尔·布鲁赫/乔伊·安沙/科林·斯廷顿/丹·弗雷登堡/LucyLiemann,动作/悬疑/惊悚,美国/德国,英语/法语/阿拉伯语/俄语/西班牙语,2007-11-15(中国大陆)/2007-08-03(美国),115分钟,叛谍追击3：最后通牒(港)/神鬼认证：最后通牒(台)/伯恩的最后通牒/终极伯恩,tt0440963,8.8,366525,"$227,471,070","$216,628,965","$444,100,035"
头脑特工队 Inside Out,彼特·道格特/罗纳尔多·德尔·卡门,彼特·道格特/罗纳尔多·德尔·卡门/梅格·勒福夫/乔什·库雷/迈克尔·阿恩特/西蒙·里奇/鲍勃·彼德森/比尔·哈德尔/艾米·波勒,艾米·波勒/菲利丝·史密斯/理查德·坎德/比尔·哈德尔/刘易斯·布莱克/敏迪·卡灵/凯特林·迪亚斯/戴安·琳恩/凯尔·麦克拉克伦/波拉·庞德斯通/鲍比·莫尼汉/保拉·佩尔/大卫·戈尔兹/弗兰克·奥兹/乔什·库雷/弗利/约翰·拉岑贝格/卡洛斯·阿拉斯拉奇/皮特·萨加尔/拉什达·琼斯/罗里·艾伦/约翰·齐甘/雪莉·琳恩/拉瑞恩·纽曼/帕丽斯·冯·戴克,喜剧/动画/冒险,美国,英语,2015-10-06(中国大陆)/2015-06-19(美国),95分钟,玩转脑朋友(港)/脑筋急转弯(台)/头脑大作战/大脑环游记/脑中小小人/大脑内外/由内而外/头脑总动员,tt2096673,8.7,513579,"$356,921,711","$501,926,308","$858,848,019"
达拉斯买家俱乐部 Dallas Buyers Club,让-马克·瓦雷,克莱格·鲍登/梅丽莎·沃雷克,马修·麦康纳/詹妮弗·加纳/杰瑞德·莱托/斯蒂夫·扎恩/达拉斯·罗伯特斯/凯文·兰金/丹尼斯·欧哈拉/简·麦克尼尔/格里芬·邓恩/詹姆斯·杜蒙特/朱丽叶·里夫斯/斯蒂菲·格罗特/J·D·埃弗摩尔,剧情/同性/传记,美国,英语/日语,2013-09-07(多伦多电影节)/2013-11-22(美国),117分钟,续命枭雄(港)/药命俱乐部(台)/达拉斯顾客俱乐部/药丸俱乐部(豆友译名),tt0790636,8.8,388600,"$27,298,285","$28,438,303","$55,736,588"
纵横四海 緃横四海,吴宇森,吴宇森/高志森/秦小珍,周润发/张国荣/钟楚红/朱江/曾江/胡枫/唐宁/邓一君,剧情/喜剧/动作/犯罪,中国香港,粤语/汉语普通话/客家话/英语/法语,1991-02-02(中国香港),108分钟,OnceaThief,tt0101020,8.8,357105,None,None,None
