电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDb,评分,评分人数,domestic_boxoffice,international_boxoffice,worldwide_boxoffice
心迷宫,忻钰坤,忻钰坤/冯元良/鲁妮凡,霍卫民/王笑天/罗芸/杨瑜珍/孙黎/邵胜杰/曹西安/贾致钢/朱自清/王梓尘/赵梓彤/贾世忠/袁满/陈梅生/张景素/平坦/金子/张建军,剧情/悬疑/犯罪,中国大陆,汉语普通话,2015-10-16(中国大陆)/2014-07-21(FIRST青年影展)/2014-08-28(威尼斯电影节),110分钟(中国大陆)/119分钟(威尼斯电影节),殡棺/TheCoffinintheMountain/DeepintheHeart,tt4078856,8.7,432350,None,"$690,000","$690,000"
记忆碎片 Memento,克里斯托弗·诺兰,克里斯托弗·诺兰/乔纳森·诺兰,盖·皮尔斯/凯瑞-安·莫斯/乔·潘托里亚诺/小马克·布恩/拉什·费加/乔雅·福克斯/斯蒂芬·托布罗斯基/哈里特·桑塞姆·哈里斯/托马斯·列农/考乐姆·吉斯·雷尼/金伯利·坎贝尔/玛丽安妮·穆勒雷尔/拉里·霍尔登,剧情/悬疑/惊悚/犯罪,美国,英语,2000-09-05(威尼斯电影节)/2000-10-20(英国)/2001-05-25(美国),113分钟,凶心人(港)/记忆拼图(台)/记忆迷局/失忆/Amnesia,tt0209144,8.7,529639,"$25,544,867","$14,502,211","$40,047,078"
忠犬八公物语 ハチ公物語,神山征二郎,新藤兼人,山本圭/井川比佐志/片桐入/仲代达矢/春川真澄/八千草薰/石野真子/殿山泰司/加藤嘉/石仓三郎/泉谷茂/柳叶敏郎,剧情,日本,日语,1987-08-01(日本),107分钟,八千公物语/阿八的故事/忠犬八公/八公犬的故事/Hachi-ko,tt0093132,9.2,165499,None,None,None
惊魂记 Psycho,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,安东尼·博金斯/维拉·迈尔斯/约翰·加文/珍妮特·利/马丁·鲍尔萨姆/约翰·麦克因泰/西蒙·奥克兰/弗兰克·艾伯森/帕特里夏·希区柯克/沃恩·泰勒/卢伦·塔特尔/约翰·安德森/莫特·米尔斯/吉特·卡森/维吉尼亚·格雷格/阿尔弗雷德·希区柯克/珍妮特·诺兰/罗伯特·奥斯本/海伦·华莱士/FletcherAllen/沃尔特·培根/弗朗西斯·德塞尔斯/乔治·多克斯塔德/乔治·埃尔德雷奇/哈珀·弗莱厄蒂/萨姆·弗林特/弗兰克·基尔蒙德/泰德·奈特/帕特·麦卡弗里/汉斯-乔基姆·默比斯/弗雷德·谢威勒,悬疑/惊悚/恐怖,美国,英语,1960-06-16(纽约首映)/1960-09-08(美国),109分钟,精神病患者/触目惊心(港)/精神病人,tt0054215,9.0,227632,"$32,000,000","$41,845","$32,041,845"
爆裂鼓手 Whiplash,达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/内特·朗/克里斯·马尔基/达蒙·冈普顿/SuanneSpoke/马科斯·卡锡/CharlieIan/杰森·布莱尔/科菲·斯里博伊/卡维塔帕蒂尔/C.J.Vana/塔里克·洛维/卡尔文·C·温布什/迈克尔·D·科恩/艾普尔·格雷斯/马库斯·亨德森/亨利·G.桑德斯/温迪·李/米歇尔·拉夫,剧情/音乐,美国,英语,2014-01-16(圣丹斯电影节)/2014-10-10(美国),107分钟,鼓动真我(港)/进击的鼓手(台)/鼓动人生(台)/鞭打/TheWhiplashDrummer,tt2582802,8.7,491432,"$13,092,000","$36,304,747","$49,396,747"
贫民窟的百万富翁 Slumdog Millionaire,丹尼·博伊尔/洛芙琳·坦丹,西蒙·博福伊/维卡斯·史瓦卢普,戴夫·帕特尔/沙鲁巴·舒克拉/亚尼·卡普/拉詹德拉纳斯·祖特施/吉尼瓦·塔瓦尔/芙蕾达·平托/伊尔凡·可汗/爱资哈尔丁·穆罕默德·伊斯梅尔/阿什·马赫什·舍德卡/马赫什·曼杰瑞卡/麦活·米泰尔,剧情/爱情,英国,英语/印地语/法语/德语,2009-03-26(中国大陆)/2008-08-30(特柳赖德电影节)/2009-01-09(英国),120分钟,一百万零一夜(港)/贫民百万富翁(台)/贫民富翁/山寨富翁/阳光小阿三(豆友译名),tt1010048,8.6,656118,"$141,319,928","$237,090,614","$378,410,542"
东邪西毒 東邪西毒,王家卫,王家卫/金庸,张国荣/林青霞/梁朝伟/张学友/张曼玉/刘嘉玲/梁家辉/杨采妮/邹兆龙,剧情/动作/爱情/武侠/古装,中国香港/中国台湾,粤语/汉语普通话,1994-09-17(中国大陆)/1994-09-12(威尼斯电影节),100分钟,AshesofTime,tt0109688,8.6,508582,"$174,273","$1,802,925","$1,977,198"
小偷家族 万引き家族,是枝裕和,是枝裕和,中川雅也/安藤樱/松冈茉优/城桧吏/佐佐木美结/树木希林/绪形直人/池松壮亮/森口瑶子/山田裕贵/片山萌美/柄本明/高良健吾/池胁千鹤/足立智充,剧情/家庭/犯罪,日本,日语,2018-08-03(中国大陆)/2018-05-13(戛纳电影节)/2018-06-08(日本),117分钟(中国大陆)/121分钟,Shoplifters/UneAffairedeFamille/Manbikikazoku,tt8075192,8.7,716576,"$3,313,513","$64,685,822","$67,999,335"
无敌破坏王 Wreck-It Ralph,瑞奇·摩尔,菲尔·约翰斯顿/珍妮弗·李/瑞奇·摩尔/吉姆·里尔顿/约翰·C·赖利/山姆·J·莱文/贾里德·斯特恩,约翰·C·赖利/萨拉·西尔弗曼/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/敏迪·卡灵/乔·洛·特鲁格里奥/艾德·奥尼尔/丹尼斯·海斯伯特/伊迪·麦克勒格/雷蒙德·S·佩尔西/杰斯·哈梅尔/瑞秋·哈里斯/斯盖拉·阿斯丁/亚当·卡罗拉/霍拉提奥·桑斯/莫里斯·拉马奇/斯戴芬妮·斯考特/约翰·迪·马吉欧/瑞奇·摩尔/凯蒂·洛斯/贾米·埃曼/乔西·特立尼达/辛贝·沃克/塔克·吉莫尔/布兰登·斯考特/蒂姆·梅尔滕斯/凯文·迪特斯/杰洛·里佛斯/马丁·贾维斯/布莱恩·克辛格/罗杰·克莱格·史密斯/菲尔·约翰斯顿/鲁本·兰登/凯尔·赫伯特/洁米·斯贝勒·罗伯茨/尼克·格里姆肖,喜剧/动画/奇幻/冒险,美国,英语,2012-11-06(中国大陆)/2012-11-02(美国),101分钟,破坏王拉尔夫/破坏王大冒险,tt1772341,8.7,459328,"$189,422,889","$281,800,000","$471,222,889"
波西米亚狂想曲 Bohemian Rhapsody,布莱恩·辛格,安东尼·麦卡滕/皮特·摩根,拉米·马雷克/本·哈迪/约瑟夫·梅泽罗/格威利姆·李/艾伦·里奇/露西·宝通/艾丹·吉伦/汤姆·霍兰德/麦克·梅尔斯/阿隆·麦克卡斯克/梅内卡·达斯/迪基·博/蒂姆·普莱斯特/杰克·罗思/马克斯·班内特/基兰·哈德卡斯托/罗斯·格林/布鲁斯·麦克金伦/米歇尔·邓肯/马特·格林伍德/罗茜·本杰明/约翰·奥特曼/詹姆斯·华莱士/文森特·阿德里安/拉斯科·阿特金斯/乔纳森·奇塔姆/迈克尔·科布/耶稣·加洛/亚当·兰伯特/豪尔赫·莱昂·马丁内斯/杰森·莱恩斯/伊斯雷尔·鲁兹,剧情/同性/音乐/传记,英国/美国,英语,2019-03-22(中国大陆)/2018-11-02(美国),135分钟/131分钟(中国大陆),波希米亚狂想曲：摇滚传说(港)/波希米亚狂想曲(台),tt1727824,8.7,504267,"$216,668,042","$694,432,685","$911,100,727"
小森林 冬春篇 リトル・フォレスト 冬・春,森淳一,森淳一/五十岚大介,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情,日本,日语,2015-02-14(日本),120分钟,小森食光/冬春篇(台)/LittleForest,tt3474602,9.0,327614,None,None,None
色，戒,李安,王蕙玲/詹姆斯·夏慕斯/张爱玲,梁朝伟/汤唯/陈冲/王力宏/庹宗华/朱芷莹/高英轩/柯宇纶/阮德锵/钱嘉乐/苏岩/何赛飞/宋茹惠/樊光耀/卢燕/刘洁/余娅/王琳/王侃/竹下明子/阿努潘·凯尔,剧情/爱情/情色,中国台湾/中国大陆/美国/中国香港,汉语普通话/上海话/英语/粤语/日语/印地语,2007-11-01(中国大陆)/2007-09-24(中国台湾)/2007-09-26(中国香港)/2007-08-30(威尼斯电影节)/2007-10-26(美国),158分钟/145分钟(中国大陆),"色|戒/色·戒/色戒/Lust,Caution",tt0808357,8.5,621075,"$4,604,982","$62,486,933","$67,091,915"
虎口脱险 La grande vadrouille,热拉尔·乌里,热拉尔·乌里/达妮埃尔·汤普森/马塞尔·朱利安/乔治·塔贝/安德烈·塔贝,路易·德·菲奈斯/布尔维尔/克劳迪奥·布鲁克/安德丽·帕里西/科莱特·布罗塞/迈克·马歇尔/玛丽·马凯/皮埃尔·贝尔坦/本诺·施特岑巴赫/玛丽·杜布瓦/特里-托马斯/西戈德·拉普/赖因哈德·科尔德霍夫/赫尔穆特·施奈德/保罗·普雷博伊斯特/汉斯·迈尔/居伊·格罗索/米歇尔·莫多/彼得·雅各布/吕迪·勒努瓦/诺埃尔·达扎尔/皮埃尔·鲁塞尔/皮埃尔·巴斯蒂安/雅克·萨布隆/玛格·阿夫里尔/雅克·博杜因/加布里埃尔·戈班/保罗·梅塞/亨利·热内斯,喜剧/战争,法国/英国,法语/英语/德语,1966-12-08(法国),132分钟/124分钟(蓝光修复版)/122分钟(4K修复版),横冲直撞出重围(港)/大進擊(台)/Don'tLookNow...We'reBeingShotAt!,tt0060474,8.9,211916,None,None,None
彗星来的那一夜 Coherence,詹姆斯·沃德·布柯特,詹姆斯·沃德·布柯特/亚历克斯·马努吉安,艾米丽·芭尔多尼/莫瑞·史特林/尼古拉斯·布兰登/劳伦·斯卡法莉娅/伊丽莎白·格瑞斯/雨果·阿姆斯特朗/亚历克斯·马努吉安/劳伦·马赫,科幻/悬疑/惊悚,美国/英国,英语,2013-09-19(奇幻电影节)/2014-08-06(美国),89分钟,相干性/相干效应,tt2866360,8.5,463904,"$102,617","$37,128","$139,745"
花样年华 花樣年華,王家卫,王家卫,梁朝伟/张曼玉/潘迪华/萧炳林/张耀扬/孙佳君/钱似莺/顾锦华,剧情/爱情,中国香港,粤语/上海话/法语,2000-09-29(中国香港)/2000-05-20(戛纳电影节),98分钟,IntheMoodforLove,tt0118694,8.7,503716,"$2,738,980","$11,402,212","$14,141,192"
萤火虫之墓 火垂るの墓,高畑勋,高畑勋/野坂昭如,辰己努/白石绫乃/志乃原良子/山口朱美/端田宏三,剧情/动画/战争,日本,日语,1988-04-16(日本),89分钟,再见萤火虫(港)/萤火挽歌/火帘之墓/Hotarunohaka/TombstoneforFireflies/GraveoftheFireflies/TomboftheFireflies,tt0095327,8.7,365678,"$516,962",None,"$516,962"
战争之王 Lord of War,安德鲁·尼科尔,安德鲁·尼科尔,尼古拉斯·凯奇/布丽姬·穆娜/杰瑞德·莱托/伊安·霍姆/伊桑·霍克/埃夫吉恩尼·拉扎雷夫/伊默恩·沃克/塔尼特·菲尼克斯,剧情/犯罪,法国/德国/美国,英语/乌克兰语/德语/西班牙语/俄语/法语/阿拉伯语/土耳其语,2005-09-16(美国),122分钟,军火之王(台/港)/军火商,tt0399295,8.7,309432,"$24,149,632","$48,467,436","$72,617,068"
驴得水,周申/刘露,周申/刘露,任素汐/大力/刘帅良/裴魁山/阿如那/韩彦博/卜冠今/王堃/高阳/苏千越/麦亚瑟/王峰,剧情/喜剧,中国大陆,汉语普通话,2016-10-28(中国大陆),111分钟,Mr.Donkey,tt6167014,8.3,800819,"$356,255","$25,181,504","$25,537,759"
唐伯虎点秋香 唐伯虎點秋香,李力持,李力持/谷德昭/陈文强,周星驰/巩俐/陈百祥/郑佩佩/朱咪咪/梁家仁/苑琼丹/梁荣忠/黄一山/黄霑/吴镇宇/刘家辉/蓝洁瑛/谷德昭/陈辉虹/李健仁/宣萱/温翠苹,喜剧/爱情/古装,中国香港,粤语,1993-07-01(中国香港),102分钟,FlirtingScholar,tt0108289,8.7,913754,None,None,None
第六感 The Sixth Sense,M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/LisaSummerour/法尔德斯·巴姆/杰弗里·泽布尼斯,剧情/悬疑/惊悚,美国,英语/拉丁语/西班牙语,1999-08-06(美国),107分钟,鬼眼(港)/灵异第六感(台),tt0167404,8.9,475914,"$293,506,292","$379,300,140","$672,806,432"
幽灵公主 もののけ姫,宫崎骏,宫崎骏,松田洋治/石田百合子/田中裕子/小林薰/西村雅彦/上条恒彦/岛本须美/渡边哲/佐藤允/名古屋章/美轮明宏/森光子/森繁久弥,动画/奇幻/冒险,日本,日语,1997-07-12(日本),134分钟,魔法公主(港/台)/幽灵少女/物之怪姬/Mononoke-hime/PrincessMononoke,tt0119698,8.9,459659,"$4,845,631","$164,940,073","$169,785,704"
重庆森林 重慶森林,王家卫,王家卫,林青霞/金城武/梁朝伟/王菲/周嘉玲,剧情/爱情,中国香港,粤语/汉语普通话/英语/印地语/日语,1994-07-14(中国香港),102分钟/111分钟(台湾版DVD),ChungkingExpress,tt0109424,8.8,686557,"$600,200","$724,562","$1,324,762"
小森林 夏秋篇 リトル・フォレスト 夏・秋,森淳一,森淳一/五十岚大介,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情,日本,日语,2014-08-30(日本),111分钟,小森食光/夏秋篇(台)/LittleForestSummer&Autumn,tt3474600,9.0,366642,None,None,None
爱在黎明破晓前 Before Sunrise,理查德·林克莱特,理查德·林克莱特/金·克里桑,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特/汉诺·波西尔/卡尔·布拉克施魏格尔/特克斯·鲁比诺威茨/埃尔尼·曼戈尔德/多米尼克·卡斯特尔/海蒙·玛丽亚·巴汀格/哈拉尔德·魏格莱因/汉斯·魏因加特纳/彼得·艾利·休默/休伯特·法比安·库尔特勒/约翰·斯洛斯/克里斯蒂安·安科维奇/亚当·戈德堡/保罗·波伊特,剧情/爱情,美国/奥地利/瑞士,英语/德语/法语,1995-01-27(美国),101分钟,情留半天(港)/爱在黎明破晓时(台)/日出之前,tt0112471,8.8,552437,"$5,535,405","$451,981","$5,987,386"
菊次郎的夏天 菊次郎の夏,北野武,北野武,北野武/关口雄介/岸本加世子/吉行和子/细川典江/大家由祐子/磨赤儿/铃木忠幸/井手博士/今村鼠/兼子二郎/田中要次/小岛可奈子,剧情/喜剧,日本,日语,2020-09-25(中国大陆)/1999-05-20(戛纳电影节)/1999-06-05(日本),121分钟,菊次郎之夏/Kikujirônonatsu/Kikujiro,tt0199683,8.8,502632,"$200,920","$260,339","$461,259"
消失的爱人 Gone Girl,大卫·芬奇,吉莉恩·弗林,本·阿弗莱克/裴淳华/尼尔·帕特里克·哈里斯/凯莉·库恩/泰勒·派瑞/金·迪肯斯/米西·派勒/波伊德·霍布鲁克/艾米丽·拉塔科斯基/雪拉·渥德/派屈克·福吉特/斯科特·麦克纳里/凯西·威尔逊/李·诺里斯,剧情/悬疑/惊悚/犯罪,美国,英语,2014-09-26(纽约电影节)/2014-10-03(美国),149分钟,失踪的女孩/失踪女孩/失踪罪(港)/控制(台),tt2267998,8.7,787244,"$167,767,189","$201,563,174","$369,330,363"
无人知晓 誰も知らない,是枝裕和,是枝裕和,柳乐优弥/北浦爱/木村飞影/清水萌萌子/韩英惠/江原由希子/串田和美/冈元夕纪子/楯隆子/加濑亮/村野友希/田中庆太/木村佑一/远藤宪一/寺岛进/平泉成,剧情,日本,日语,2004-05-13(戛纳电影节)/2004-08-07(日本),141分钟,谁知赤子心(港)/无人知晓的夏日清晨(台)/NobodyKnows/Daremoshiranai,tt0408664,9.1,261668,"$684,118","$1,603,975","$2,288,093"
完美的世界 A Perfect World,克林特·伊斯特伍德,约翰·李·汉考克,凯文·科斯特纳/劳拉·邓恩/克林特·伊斯特伍德/T·J·劳瑟/基斯·斯扎拉巴基克,剧情/犯罪,美国,英语,1993-11-24(美国),138分钟/125分钟(德国电视版),强盗保镳,tt0107808,9.1,254101,"$31,130,999","$104,000,000","$135,130,999"
侧耳倾听 耳をすませば,近藤喜文,宫崎骏/柊葵,本名阳子/小林桂树/高山南/高桥一生/山下容莉枝/室井滋/露口茂/饭冢雅弓,剧情/爱情/动画,日本,日语/英语,1995-07-15(日本),111分钟,心之谷(台)/梦幻街少女(港)/WhisperoftheHeart/Mimiwosumaseba,tt0113824,8.9,397734,"$498,156","$86,857","$585,013"
驯龙高手 How to Train Your Dragon,迪恩·德布洛斯/克里斯·桑德斯,威廉姆·戴维斯/迪恩·德布洛斯/克里斯·桑德斯/葛蕾熙达·柯维尔,杰伊·巴鲁切尔/杰拉德·巴特勒/克雷格·费格森/亚美莉卡·费雷拉/乔纳·希尔/克里斯托夫·梅兹-普莱瑟/T·J·米勒/克里斯汀·韦格/罗宾·阿特金·唐斯/菲利普·麦格雷德/基隆·埃利奥特/阿什利·詹森/大卫·田纳特,动画/奇幻/冒险,美国,英语,2010-05-14(中国大陆)/2010-03-18(俄罗斯)/2010-03-26(美国),98分钟,驯龙记(港),tt0892769,8.7,656718,"$217,581,231","$277,298,240","$494,879,471"
幸福终点站 The Terminal,史蒂文·斯皮尔伯格,安德鲁·尼科尔/萨沙·杰瓦西/杰夫·内桑森,汤姆·汉克斯/凯瑟琳·泽塔-琼斯/斯坦利·图齐/齐·麦克布赖德/迭戈·卢纳/巴里·沙巴卡·亨利/库玛·帕拉纳/佐伊·索尔达娜/埃迪·琼斯/祖德·塞克利拉/科瑞·雷诺兹/古列雷莫·迪亚兹/里尼·贝尔/瓦列里·尼古拉耶夫/迈克尔·诺里/鲍勃·莫里西/萨沙·斯皮尔伯格/苏珊·索洛米/卡尔利斯·布克/斯蒂芬·富勒/丹·芬纳蒂/LydiaBlanco/肯尼斯·崔/卡斯·安瓦尔/康拉德·皮拉/杜桑恩·杜基齐/马克·伊瓦涅/BennyGolson/斯科特·安第斯/罗伯特·科瓦吕比亚/DilvaHenry/卡尔艾拉切/哈亚提·阿克巴斯/艾力克斯·伯恩斯/埃莱娜·卡多纳/DanChase/查得·R·戴维斯/AntonellaElia/MichaelEliopoulos/MarstonFobbs/RiadGalayini/杰拉德·加纳/贾斯汀·罗杰斯豪尔/MohammedHassan/AmberHavens/KseniaJarova/巴里·朱利安/SvilenaKidess/ZuzanaMonroe/艾丽西亚·奥奇瑟/本杰明·奥切恩格,剧情/喜剧/爱情,美国,英语/保加利亚语/西班牙语/俄语/汉语普通话/德语/法语,2005-01-14(中国大陆)/2004-06-18(美国),128分钟,机场客运站(港)/航站情缘(台)/航站奇缘/单程机票航站奇缘/候机楼/单程机票/爱你无国界,tt0362227,8.8,475042,"$77,872,883","$141,227,201","$219,100,084"
大鱼 Big Fish,蒂姆·波顿,DanielWallace/约翰·奥古斯特,伊万·麦克格雷格/阿尔伯特·芬尼/比利·克鲁德普/杰西卡·兰格/海伦娜·伯翰·卡特/艾莉森·洛曼/罗伯特·吉尔劳姆/玛丽昂·歌迪亚/马修·麦克格罗里/大卫·丹曼/米西·派勒/卢顿·万恩怀特三世/艾达·泰/艾伦妮·泰/史蒂夫·布西密/丹尼·德维托/迪普·罗伊/海利·安妮·内尔森,剧情/家庭/奇幻/冒险,美国,英语/法语/俄语/粤语/汉语普通话,2003-12-04(纽约首映)/2004-01-09(美国),125分钟,大鱼奇缘(港)/大智若鱼(台)/大鱼老爸,tt0319061,8.8,496030,"$66,809,693","$56,408,731","$123,218,424"
告白,中岛哲也,中岛哲也/凑佳苗,松隆子/冈田将生/木村佳乃/西井幸人/桥本爱/芦田爱菜/三吉彩花/藤原薰/井之胁海/清水尚弥/高桥努/一井直树/能年玲奈/新井浩文/野本萤,剧情/悬疑,日本,日语,2010-06-05(日本),106分钟,自白/母亲/Kokuhaku/Confessions,tt1590089,8.8,602021,None,"$45,203,103","$45,203,103"
阳光姐妹淘 써니,姜炯哲,姜炯哲/李炳宪,沈恩京/闵孝琳/姜素拉/南宝拉/陈熙琼/金时厚/柳好贞/朴真珠/李妍京/金甫美/千禹熙/李璟荣,剧情/喜剧,韩国,韩语,2011-05-04(韩国),124分钟/135分钟(导演剪辑版),阳光姊妹淘(港)/桑尼/阳光/永远的七公主/Sunny,tt1937339,8.8,533302,None,"$51,116,421","$51,116,421"
玩具总动员3 Toy Story 3,李·昂克里奇,迈克尔·阿恩特/约翰·拉塞特/安德鲁·斯坦顿/李·昂克里奇,汤姆·汉克斯/蒂姆·艾伦/琼·库萨克/尼德·巴蒂/唐·里克斯/迈克尔·基顿,喜剧/动画/奇幻/冒险,美国,英语/西班牙语,2010-06-16(中国大陆)/2010-06-18(美国),103分钟,反斗奇兵3(港)/玩具的故事3,tt0435761,8.9,436972,"$415,004,880","$651,965,931","$1,066,970,811"
哪吒闹海,王树忱/严定宪/徐景达,王树忱,梁正晖/邱岳峰/毕克/富润生/尚华/于鼎,动画/奇幻/冒险,中国大陆,汉语普通话,1979-05-19(中国大陆),65分钟,PrinceNezha'sTriumphAgainstDragonKing/NezhaConquerstheDragonKing,tt0354770,9.1,218949,None,None,None
被解救的姜戈 Django Unchained,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯/莱昂纳多·迪卡普里奥/克里斯托弗·瓦尔兹/塞缪尔·杰克逊/凯丽·华盛顿/沃尔顿·戈金斯/丹尼斯·克里斯托弗/乔纳·希尔/詹姆斯·瑞马尔/爱波·塔布琳/弗兰科·内罗/罗伯特·卡拉丁/佐伊·贝尔,剧情/动作/西部/冒险,美国,英语/法语/德语,2013-05-12(中国大陆)/2012-12-25(美国),163分钟(中国大陆)/165分钟(美国),被解放的姜戈/决杀令(台)/黑杀令(港)/被解放的迪亚戈/铁血枷锁/解放的詹哥/奔放的强哥/强哥好强,tt1853728,8.8,520022,"$162,805,434","$263,268,939","$426,074,373"
头号玩家 Ready Player One,史蒂文·斯皮尔伯格,扎克·佩恩/恩斯特·克莱恩,泰伊·谢里丹/奥利维亚·库克/本·门德尔森/马克·里朗斯/丽娜·维特/森崎温/赵家正/西蒙·佩吉/T·J·米勒/汉娜·乔恩-卡门/拉尔夫·伊内森/苏珊·林奇/克莱尔·希金斯/劳伦斯·斯佩尔曼/佩蒂塔·维克斯/艾萨克·安德鲁斯,动作/科幻/冒险,美国,英语/日语/汉语普通话,2018-03-30(中国大陆)/2018-03-11(西南偏南电影节)/2018-03-29(美国),140分钟,玩家一号/挑战者1号(港)/一级玩家(台)/一号玩家,tt1677720,8.7,1187956,"$137,690,172","$445,203,499","$582,893,671"
七武士 七人の侍,黑泽明,黑泽明/桥本忍/小国英雄,三船敏郎/志村乔/津岛惠子/岛崎雪子/藤原釜足/加东大介/木村功/千秋实/宫口精二/小杉义男/左卜全/稻叶义男/土屋嘉男/高堂国典/东野英治郎/上田吉二郎/多多良纯/渡边笃/小川虎之助/山形勋/上山草人/清水元/高木新平/大友伸/高原骏雄/稻垣三郎/堺左千夫/千石规子/本间文子/大久保正信/伊藤实/大村千吉/广濑正一/宇野晃司/谷晃/中岛春雄/清水美恵/熊谷卓三/夏木顺平/岩本弘司/堤康久/马野都留子/森今日子/加藤武/仲代达矢/宇津井健/山本廉,剧情/动作/冒险,日本,日语,1954-04-26(日本),207分钟/160分钟(国际版)/150分钟(英国初版)/190分钟(英国1991重映版)/141分钟(美国初版)/203分钟(美国重映版),七侠四义(港)/七剑客(港)/TheSevenSamurai/Shichininnosamurai,tt0047478,9.3,166040,"$318,649","$27,609","$346,258"
我是山姆 I Am Sam,杰茜·尼尔森,杰茜·尼尔森/克里斯汀·约翰逊,西恩·潘/达科塔·范宁/米歇尔·菲佛/黛安·韦斯特/洛雷塔·迪瓦恩/理查德·希夫/劳拉·邓恩,剧情/家庭,美国,英语,2001-12-03(美国),132分钟,不一样的爸爸(港)/他不笨，他是我爸爸(台),tt0277027,9.0,277758,"$40,311,852","$57,506,287","$97,818,139"
