电影名称,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDb,评分,评分人数,domestic_boxoffice,international_boxoffice,worldwide_boxoffice
喜宴 囍宴,李安,李安/冯光远/詹姆斯·夏慕斯,赵文瑄/郎雄/归亚蕾/金素梅/米切尔·利希藤斯坦,剧情/喜剧/爱情/同性/家庭,中国台湾/美国,汉语普通话/英语,1993-02(柏林电影节)/1993-08-04(美国),108分钟,TheWeddingBanquet,tt0107156,8.9,295637,"$6,933,459",None,"$6,933,459"
新世界 신세계,朴勋政,朴勋政,李政宰/崔岷植/黄政民/宋智孝/朴圣雄/金秉玉/金胤成,剧情/犯罪,韩国,韩语/汉语普通话,2013-02-21(韩国),134分钟,暗黑新世界(台)/NewWorld/Sinsegye,tt2625030,8.9,327761,"$457,806","$31,216,122","$31,673,928"
电锯惊魂 Saw,温子仁,温子仁/雷·沃纳尔,雷·沃纳尔/加利·艾尔维斯/丹尼·格洛弗/肯·梁/迪娜·迈耶/迈克·巴特斯/保罗·古德勒支/迈克尔·爱默生/本尼托·马丁内斯/肖妮·史密斯/麦肯兹·韦加/莫妮卡·波特/耐德·巴拉米/亚丽姗德拉·全/托宾·贝尔,悬疑/惊悚/恐怖,美国,英语,2004-01-19(圣丹斯电影节)/2004-10-29(美国),103分钟,恐惧斗室(港)/夺魂锯(台)/你死我活/链锯惊魂,tt0387564,8.7,450807,"$56,000,369","$47,911,300","$103,911,669"
模仿游戏 The Imitation Game,莫滕·泰杜姆,格拉汉姆·摩尔/安德鲁·霍奇斯,本尼迪克特·康伯巴奇/凯拉·奈特莉/马修·古迪/罗里·金尼尔/艾伦·里奇/马修·比尔德/查尔斯·丹斯/马克·斯特朗/詹姆斯·诺斯科特/汤姆·古德曼-希尔/史蒂芬·威丁顿/伊兰·古德曼/杰克·塔尔登/埃里克斯·劳瑟/杰克·巴农/塔彭丝·米德尔顿/安德鲁·哈维尔/维尔·博登/李·阿斯奎斯-柯/海莉·乔安妮·培根/安库塔·布雷班/格雷斯·卡尔德/理查德·坎贝尔/温斯顿·丘吉尔/克里斯·考林/汉娜·弗林/阿道夫·希特勒AdolfHitler/卢克·霍普/斯图尔特·马修斯/亚当·诺威尔/哈里·S·杜鲁门,剧情/同性/传记/战争,英国/美国,英语/德语,2015-07-21(中国大陆)/2014-11-14(英国)/2014-12-25(美国),114分钟,解码游戏(港)/模拟游戏,tt2084970,8.7,535792,"$91,125,683","$142,430,025","$233,555,708"
黑客帝国3：矩阵革命 The Matrix Revolutions,拉娜·沃卓斯基/莉莉·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯/雨果·维文/贾达·萍克·史密斯/凯特·宾汉/玛丽·爱丽丝/莫妮卡·贝鲁奇/埃茜·戴维斯/克里斯托弗·卡比/罗伯特·马莫内/罗宾·奈文/吉娜薇·欧瑞丽/诺娜·加耶/纳撒尼尔·利斯/哈里·列尼斯/哈罗德·佩里诺/鲁伯特·雷德/凯文·迈克尔·理查德森/大卫·罗伯茨/布鲁斯·斯宾斯/吉娜·托瑞斯/克莱顿·华生/赫尔穆特·巴凯蒂斯/邹兆龙/乔·曼宁/TanveerK.Atwal/拉黑·休姆/康奈尔·韦斯特/伯纳德·怀特/朗贝尔·维尔森/安东尼·布兰登·黄/安东尼·泽比/克雷格·沃克,动作/科幻,美国,英语/法语,2003-11-05(美国/中国大陆),129分钟,22世纪杀人网络3：惊变世纪(港)/骇客任务完结篇：最后战役(台)/廿二世纪杀人网络3：惊变世纪/黑客帝国3/骇客帝国3,tt0242653,8.8,377759,"$139,313,948","$288,030,377","$427,344,325"
卢旺达饭店 Hotel Rwanda,特瑞·乔治,凯尔·皮尔森/特瑞·乔治,唐·钱德尔/苏菲·奥康内多/华金·菲尼克斯/尼克·诺特/哈基姆·凯-卡西姆/托尼·戈罗奇/法纳·莫科纳/大卫·奥哈拉/莫苏西·麦格诺/西莫·莫加瓦扎/卡拉·西摩/罗伯托·西特兰/德斯蒙德·杜布/蕾乐蒂·库马洛,剧情/传记/历史/战争,英国/南非/意大利/美国,英语/法语,2004-09-11(多伦多电影节)/2005-03-04(英国),121分钟,卢安达饭店(台),tt0395169,8.9,275394,"$23,530,892","$10,351,351","$33,882,243"
疯狂原始人 The Croods,柯克·德·米科/克里斯·桑德斯,克里斯·桑德斯/柯克·德·米科/约翰·克里斯,尼古拉斯·凯奇/艾玛·斯通/瑞安·雷诺兹/凯瑟琳·基纳/克萝丽丝·利奇曼/克拉克·杜克/克里斯·桑德斯/兰迪·汤姆,喜剧/动画/冒险,美国,英语,2013-04-20(中国大陆)/2013-02-15(柏林电影节)/2013-03-22(美国),98分钟,古鲁家族(港/台)/克鲁德一家/疯狂家族,tt0481499,8.7,740869,"$187,168,425","$400,067,558","$587,235,983"
英雄本色,吴宇森,陈庆嘉/吴宇森/梁淑华,周润发/狄龙/张国荣/朱宝意/李子雄/田丰/吴宇森/曾江/成奎安/徐克/陈志辉,剧情/动作/犯罪,中国香港,粤语/汉语普通话/英语,2017-11-17(中国大陆)/1986-08-02(中国香港),95分钟,ABetterTomorrow/GanglandBoss,tt0092263,8.6,452525,None,"$4,999,517","$4,999,517"
你的名字。 君の名は。,新海诚,新海诚,神木隆之介/上白石萌音/长泽雅美/市原悦子/成田凌/悠木碧/岛崎信长/石川界人/谷花音/寺杣昌纪/大原沙耶香/井上和彦/茶风林/加藤有花/花泽香菜/寺崎裕香,剧情/爱情/动画,日本,日语,2016-12-02(中国大陆)/2016-08-26(日本),106分钟,你的名字/君之名/YourName/Kiminonawa.,tt5311514,8.5,1195679,"$5,017,246","$353,162,869","$358,180,115"
岁月神偷 歲月神偷,罗启锐,罗启锐/张婉婷,吴君如/任达华/钟绍图/李治廷/蔡颖恩/秦沛/夏萍/谷德昭/许鞍华/张同祖/庄域飞/威廉希路/李健兴/林耀祺/廖爱玲/张翼东/钱耀荣/谭瓒强/陈庆航/黎祥荣,剧情/家庭,中国香港/中国大陆,粤语/汉语普通话/英语/上海话/法语,2010-04-16(中国大陆)/2010-03-11(中国香港)/2010-02-14(柏林电影节),117分钟/120分钟(柏林电影节),1969太空漫游/EchoesOfTheRainbow,tt1602572,8.7,519610,None,"$3,106,414","$3,106,414"
海街日记 海街diary,是枝裕和,是枝裕和/吉田秋生,绫濑遥/长泽雅美/夏帆/广濑铃/大竹忍/堤真一/加濑亮/风吹淳/中川雅也/前田旺志郎/铃木亮平/坂口健太郎/树木希林,剧情/家庭,日本,日语,2015-05-14(戛纳电影节)/2015-06-13(日本),127分钟,海街女孩日记(港)/KamakuraDiary/UmimachiDiary/OurLittleSister,tt3756788,8.8,371420,"$531,996","$15,386,105","$15,918,101"
荒蛮故事 Relatos salvajes,达米安·斯兹弗隆,达米安·斯兹弗隆,达里奥·格兰迪内蒂/玛丽娅·玛努尔/莫妮卡·比利亚/丽塔·科尔泰塞/胡丽叶塔·泽尔贝伯格/凯撒·博尔东/莱昂纳多·斯巴拉格利亚/沃尔特·多纳多/里卡多·达林/南希·杜普拉/奥斯卡·马丁内兹/玛莉亚·奥内托/奥斯马·努涅斯/赫尔曼·德·席尔瓦/艾丽卡·里瓦斯/地亚哥·詹蒂莱/玛格丽塔·莫菲诺,剧情/喜剧/犯罪,阿根廷/西班牙,西班牙语,2014-05-17(戛纳电影节)/2014-08-21(阿根廷),122分钟,蛮荒故事/生命中最抓狂的小事(台)/无定向丧心病狂(港)/蛮荒史/WildTales,tt3011894,8.8,376565,"$3,106,530","$27,536,174","$30,642,704"
九品芝麻官,王晶,王晶,周星驰/吴孟达/张敏/徐锦江/钟丽缇/蔡少芬/吴启华/邹兆龙/梁荣忠/黄一飞/苑琼丹/刘洵/黄一山,剧情/喜剧/古装,中国香港/中国大陆,粤语,1994-03-31(中国香港),108分钟,九品芝麻官之白面包青天/HailtheJudge,tt0110201,8.6,540721,None,None,None
真爱至上 Love Actually,理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特/科林·费尔斯/艾玛·汤普森/凯拉·奈特莉/连姆·尼森/托马斯·布罗迪-桑斯特/比尔·奈伊/马丁·弗瑞曼/劳拉·琳妮/艾伦·瑞克曼/克里斯·马歇尔/罗德里戈·桑托罗/罗温·艾金森/比利·鲍伯·松顿/玛汀·麦古基安/安德鲁·林肯/露西娅·莫尼斯/海克·玛卡琪,剧情/喜剧/爱情,英国/美国/法国,英语/葡萄牙语/法语,2003-09-07(多伦多电影节)/2003-11-06(美国)/2003-11-21(英国),135分钟,真的恋爱了(港)/爱是您，爱是我(台)/真情角落/真爱/LoveActuallyIsAllAround,tt0314331,8.6,624727,"$59,696,144","$185,507,023","$245,203,167"
绿里奇迹 The Green Mile,弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,剧情/悬疑/犯罪/奇幻,美国,英语/法语,1999-12-10(美国),189分钟,绿色奇迹(台)/绿色英里/绿里/绿地,tt0120689,8.9,266408,"$136,801,374","$150,000,000","$286,801,374"
爱在午夜降临前 Before Midnight,理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,伊桑·霍克/朱莉·德尔佩/肖姆斯·戴维-菲茨帕特里克/詹妮弗·普里尔/夏洛特·普里尔/仙尼娅·卡洛格罗普卢/沃尔特·拉萨利/亚里安妮·拉贝德/雅尼斯·帕帕多普洛斯/阿赛娜·拉海尔·灿加里/帕诺斯·科罗尼斯/约塔·阿吉罗普卢/约翰·斯洛斯,剧情/爱情,美国/希腊,英语/希腊语/法语,2013-06-14(美国),109分钟,情约半生(港)/爱在午夜希腊时(台)/爱在午夜到来时/爱在午夜梦回时/午夜之前,tt2209418,8.8,316150,"$8,114,627","$12,880,021","$20,994,648"
黑天鹅 Black Swan,达伦·阿伦诺夫斯基,安德雷斯·海因斯/马克·海曼/约翰·J·麦克劳克林,娜塔莉·波特曼/米拉·库尼斯/文森特·卡索/芭芭拉·赫希/薇诺娜·瑞德/本杰明·米派德/克塞尼亚·索罗/克里斯汀娜·安娜波/詹妮特·蒙哥马利/塞巴斯蒂安·斯坦/托比·海明威/塞尔吉奥·托拉多/马克·马戈利斯/蒂娜·斯隆/亚伯拉罕·阿罗诺夫斯基/夏洛特·阿罗诺夫斯基/玛西娅·让·库尔茨/肖恩·奥哈根/克里斯托弗·加廷/黛博拉·奥夫纳/斯坦利·B·赫尔曼/库尔特·弗勒曼/帕特里克·赫辛格/莎拉·海伊,剧情/惊悚,美国,英语/法语/意大利语,2010-09-01(威尼斯电影节)/2010-12-17(美国),108分钟/103分钟(威尼斯电影节),夺命黑天鹅/霸王别鹅(豆友译名),tt0947798,8.6,708552,"$106,954,678","$222,443,368","$329,398,046"
冰川时代 Ice Age,卡洛斯·沙尔丹哈/克里斯·韦奇,迈克尔·伯格/迈克尔·J·威尔森/彼得·阿克曼,雷·罗马诺/约翰·雷吉扎莫/丹尼斯·利瑞/杰克·布莱克,喜剧/动画/冒险,美国,英语/克罗地亚语,2002-03-15(美国),81分钟,冰河世纪/冰原历险记,tt0268380,8.6,536366,"$176,387,405","$206,869,731","$383,257,136"
你看起来好像很好吃 おまえうまそうだな,藤森雅也,村上修/神野博明/宫西达也,山口胜平/爱河里花子/加藤清史郎/原田知世/川岛得爱/折笠富美子/桐本拓哉/别所哲也/矢田稔/川村万梨阿/高乃丽/小室正幸/江川央生/志村知幸/胜沼纪义/井田国男/宫西达也/宫西美奈子,剧情/动画/儿童,日本,日语,2010-10-16(日本),90分钟,你看起来很好吃(台)/你看上去好像很好吃/你好像很美味啊/我的暴龙老爸/고녀석맛나겠다/OmaeUmasoudana/YouAreUmasou/HeartandYummie,tt1734113,8.9,290986,None,"$1,216,304","$1,216,304"
疯狂的石头,宁浩,张承/宁浩/岳小军,郭涛/刘桦/连晋/黄渤/徐峥/优恵/罗兰/王迅,喜剧/犯罪,中国大陆/中国香港,汉语普通话/重庆话,2006-06-30(中国大陆)/2006-08-10(中国香港),106分钟(香港)/98分钟(中国大陆),CrazyStone,tt0843270,8.5,697666,None,None,None
雨人 Rain Man,巴瑞·莱文森,罗纳德·巴斯/巴里·莫罗,达斯汀·霍夫曼/汤姆·克鲁斯/瓦莱丽亚·戈利诺/邦尼·亨特/贝丝·格兰特/杰克·霍夫曼/克里斯·马尔基/杰拉尔德·R·莫伦/卢辛达·珍妮/拉尔夫·塞莫/迈克尔·D·罗伯茨/罗伊斯·D.阿普勒加特/路易莎·莱斯金,剧情,美国,英语/意大利语,1988-12-16(美国),133分钟,手足情未了(港)/手足情深,tt0095953,8.7,355891,"$172,825,435","$182,000,000","$354,825,435"
雨中曲 Singin' in the Rain,斯坦利·多南/吉恩·凯利,贝蒂·康登/阿多夫·格林,吉恩·凯利/唐纳德·奥康纳/黛比·雷诺斯/简·哈根/米勒德·米切尔/赛德·查里斯/达格拉斯·福雷/丽塔·莫雷诺/道恩·艾达丝/JohnAlbright/BettyAllen/BetteArlen/DavidBair/玛格丽特·伯特/MadgeBlake/GailBonney/ChetBrandenburg/梅·克拉克/HarryCody/ChickCollins/PatConway/JeanneCoyne/FredDatigJr./凯·德利斯/JohnDodsworth/金·多诺万/PhilDunham/海伦·艾比罗克/RichardEmory/TommyFarrell/ErnieFlatt/贝丝·弗劳尔斯/罗伯特·福捷/DanFoster/RobertFoulk/EricFreeman/凯瑟琳·弗里曼/兰斯·富勒/杰克·乔治/JohnGeorge/InezGorman/A.CameronGrant/BeatriceGray/WilliamHamel/山姆·哈里斯/TimmyHawkins/JeanHeremans/斯图尔特·霍姆斯/肯纳G.肯普/迈克·拉里/乔伊·兰辛/WilliamF.Leicester/SylviaLewis,喜剧/爱情/歌舞,美国,英语,1952-04-11(美国),103分钟,万花嬉春(港/台)/雨中情/百花嬉春,tt0045152,9.1,181717,"$1,826,108","$38,948","$1,865,056"
恐怖游轮 Triangle,克里斯托弗·史密斯,克里斯托弗·史密斯,梅利莎·乔治/利亚姆·海姆斯沃斯/迈克尔·多曼/瑞秋·卡帕尼/艾玛·朗/亨利·尼克松/约书亚·麦基弗,剧情/悬疑/惊悚,英国/澳大利亚,英语,2009-10-16(英国),99分钟,汪洋血迷宮(台)/轮回三角/三角形/迷失三角洲,tt1187064,8.5,694954,None,"$1,333,377","$1,333,377"
恋恋笔记本 The Notebook,尼克·卡萨维蒂,扬·萨尔迪/杰里米·莱文/尼古拉斯·斯帕克斯,瑞恩·高斯林/瑞秋·麦克亚当斯/吉娜·罗兰兹/詹姆斯·加纳/斯塔尔勒塔·杜波利斯/凯文·康诺利/希瑟·沃奎斯特/杰弗里·奈特/琼·艾伦/詹姆斯·麦斯登,剧情/爱情,美国,英语,2004-06-25(美国),123分钟,忘了·忘不了(港)/手札情缘(台)/深情日记/写我情真/恋恋记事本/恋爱日记,tt0332280,8.6,571290,"$81,001,787","$36,813,370","$117,815,157"
魔女宅急便 魔女の宅急便,宫崎骏,宫崎骏/角野荣子,高山南/佐久间玲/户田惠子/山口胜平/信泽三惠子/加藤治子/关弘子/三浦浩一/山寺宏一/井上喜久子/渊崎由里子/土井美加/土师孝也/浅井淑子/齐藤昌/西村知道/小林优子/池水通洋/辻亲八/大塚明夫/坂本千夏/田口昂/键本景子/津贺有子/龟井芳子/丸山裕子,动画/奇幻/冒险,日本,日语,1989-07-29(日本),103分钟,魔女琪琪(台)/小魔女限时专送/Kiki'sDeliveryService,tt0097814,8.7,395580,"$1,004,057","$9,146,962","$10,151,019"
2001太空漫游 2001: A Space Odyssey,斯坦利·库布里克,亚瑟·克拉克/斯坦利·库布里克,凯尔·杜拉/加里·洛克伍德/威廉姆·西尔维斯特/丹尼尔·里希特/雷纳德·洛塞特/罗伯特·比提/肖恩·沙利文/艾德·毕肖普/格伦·贝克/艾伦·吉福德/安·吉利斯,科幻/惊悚/冒险,英国/美国,英语/俄语,1968-04-02(华盛顿首映)/1968-05-12(英国),149分钟,2001：星际漫游/2001：太空奥德赛,tt0062622,8.8,261042,"$60,405,931","$5,396,565","$65,802,496"
城市之光 City Lights,查理·卓别林,查理·卓别林/HarryClive/哈里·克罗克,查理·卓别林/弗吉尼亚·切瑞尔/佛罗伦斯·李/亨利·伯格曼/珍·哈露,剧情/喜剧/爱情,美国,英语,1931-01-30(洛杉矶首映)/1931-03-07(美国),87分钟,CityLights,tt0021749,9.3,119052,"$19,181","$27,836","$47,017"
可可西里,陆川,陆川,多布杰/张垒/奇道/赵雪莹/马占林/赵一穗,剧情/犯罪,中国大陆/中国香港,汉语普通话/藏语,2004-10-01(中国大陆)/2005-04-21(中国香港),85分钟(中国大陆)/90分钟(美国)/98分钟(阿根廷),Kekexili,tt0386651,8.8,257714,"$143,383","$42,537","$185,920"
二十二,郭柯,,,纪录片,中国大陆,汉语普通话,2017-08-14(中国大陆)/2015-10-05(釜山电影节)/2016-06-25(莫斯科电影节),99分钟(公映版)/112分钟,TwentyTwo/22,tt3843282,8.7,261934,"$46,796","$26,242,582","$26,289,378"
人工智能 Artificial Intelligence: AI,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯/伊恩·沃森/史蒂文·斯皮尔伯格,海利·乔·奥斯蒙/弗兰西丝·奥康纳/山姆·洛巴兹/杰克·托马斯/裘德·洛/威廉·赫特/肯·梁/克拉克·格雷格/凯文·苏斯曼/汤姆·加洛普/尤金·奥斯门特/艾普尔·格雷斯/马特·温斯顿/萨布丽娜·格德维奇/西奥·格林利,剧情/科幻,美国/英国,英语,2001-06-29(美国),146分钟,AI人工智慧,tt0212720,8.7,381072,"$78,616,689","$157,309,863","$235,926,552"
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,普特鹏·普罗萨卡·那·萨克那卡林,平采娜·乐维瑟派布恩/马里奥·毛瑞尔/苏达拉·布查蓬/雅尼卡·桑普蕾舞/诺特·阿查拉那·阿瑞亚卫考/皮拉瓦特·赫拉巴特/普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,剧情/喜剧/爱情,泰国,泰语/印度尼西亚语/英语,2012-06-05(中国大陆)/2010-08-12(泰国),118分钟(泰国)/100分钟(中国大陆),初恋那件小事(港)/暗恋那点小事/叫做爱的小事/Singleklekteereakwarak/ALittleThingCalledLove/FirstLove,tt1859438,8.4,879594,None,"$2,659,443","$2,659,443"
海边的曼彻斯特 Manchester by the Sea,肯尼思·洛纳根,肯尼思·洛纳根,卡西·阿弗莱克/卢卡斯·赫奇斯/米歇尔·威廉姆斯/C·J·威尔逊/凯尔·钱德勒/卡拉·海沃德/格瑞辰·摩尔/泰特·多诺万/埃里卡·麦克德莫特/希瑟·伯恩斯/蜜西·雅格/斯蒂芬·亨德森/本·汉森/玛丽·梅伦/安东尼·埃斯特拉/苏珊·波尔法/罗伯特·塞拉/卡罗琳·皮克曼/约什·汉密尔顿/肖恩·菲茨吉本/肯尼思·洛纳根/安娜·巴瑞辛尼科夫/利亚姆·麦克尼尔/马修·布罗德里克/Kt·巴达萨罗/威廉·博恩凯塞尔/弗兰克·达戈斯蒂诺/托马斯·马里亚诺,剧情/家庭,美国,英语,2017-08-25(中国大陆)/2016-01-23(圣丹斯电影节)/2016-11-18(美国),137分钟,情系海边之城(港),tt4034228,8.6,422200,"$47,695,371","$31,292,777","$78,988,148"
遗愿清单 The Bucket List,罗伯·莱纳,贾斯汀·扎克汉姆,杰克·尼科尔森/摩根·弗里曼/西恩·海耶斯/贝弗利·陶德/罗伯·莫洛/阿方索·弗里曼/罗文娜·金/韦尔达·布里奇斯/伊恩·安东尼·代尔/詹妮弗·迪弗朗西斯科/安吉拉·加德纳/诺尔·古格雷米/乔纳森·赫尔南德斯/休·B·赫鲁伯/理查德·麦克格纳格尔/丸山凯伦/安波米德/尼基·诺瓦克/克里斯托弗·斯塔普勒顿/泰勒.安.汤普森/亚历克斯·崔贝克/AnntonBerryJr./DestinyBrownridge/BrianCopeland/乔丹·朗德/JonathanMangum/SerenaReeder/MaShaeAlderman/VinScully,剧情/喜剧/冒险,美国,英语,2007-12-25(多伦多电影节)/2008-01-11(美国),97分钟,玩转身前事(港)/一路玩到挂(台)/拿命开玩笑/乐着活下去,tt0825232,8.7,359272,"$93,466,502","$81,906,000","$175,372,502"
奇迹男孩 Wonder,斯蒂芬·卓博斯基,斯蒂芬·卓博斯基/斯蒂夫·康拉德/杰克·索恩/R·J·帕拉西奥,雅各布·特伦布莱/朱莉娅·罗伯茨/伊扎贝拉·维多维奇/欧文·威尔逊/诺亚·尤佩/丹妮尔·罗丝·拉塞尔/纳吉·杰特/戴维德·迪格斯/曼迪·帕廷金/布莱斯·吉扎尔/艾尔·麦金农/泰·孔西利奥/詹姆斯·休斯/凯尔·布瑞特科夫/米莉·戴维斯/莉娅·朱厄特/凯琳·布瑞特科夫/利亚姆·迪金森/艾玛·特伦布莱/马克·多兹劳/鲁奇娅·伯纳德/J·道格拉斯·斯图瓦特/阿里·利伯特/埃丽卡·麦基特里克/本杰明·拉特纳/杰森·麦金农/索尼娅·布拉加/吉洁特,剧情/家庭/儿童,美国/中国香港,英语,2018-01-19(中国大陆)/2017-11-17(美国),113分钟/114分钟(中国大陆),奇迹,tt2543472,8.6,491672,"$132,422,809","$173,786,480","$306,209,289"
大佛普拉斯,黄信尧,黄信尧,庄益增/陈竹昇/戴立忍/张少怀/陈以文/纳豆/丁国琳/李永丰/朱约信/雷婕熙/林美秀/小亮哥/游安顺/梁赫群/脱线/郑宇彤/鲁文学,剧情/喜剧,中国台湾,闽南语/汉语普通话,2017-10-13(中国台湾)/2017-06-29(台北电影节),102分钟,TheGreatBuddha+,tt7010412,8.7,364130,None,None,None
罗生门 羅生門,黑泽明,黑泽明/桥本忍/芥川龙之介,三船敏郎/京町子/森雅之/志村乔/千秋实/上田吉二郎/本间文子/加东大介,剧情/悬疑/犯罪,日本,日语,1950-08-26(日本),88分钟,Rashomon,tt0042876,8.8,266384,"$46,808",None,"$46,808"
终结者2：审判日 Terminator 2: Judgment Day,詹姆斯·卡梅隆,詹姆斯·卡梅隆/小威廉·威谢尔,阿诺·施瓦辛格/琳达·汉密尔顿/爱德华·福隆/罗伯特·帕特里克/阿尔·伯恩/乔·莫顿/埃帕莎·默克森/卡斯图罗·格雷拉/丹尼·库克塞/詹妮特·戈德斯坦恩/山德·贝克利/莱思莉·汉密尔顿·格伦/彼得·舒鲁姆/唐·雷克/吉姆·帕尔默/格温达·迪肯/科林·帕特里克·林奇/妮基·考克斯/德沃恩·尼克森/阿卜杜勒·萨拉姆·埃尔·拉扎克/迈克·马斯喀特/迪恩·诺里斯/查尔斯·A·坦伯罗/丹尼·皮尔斯/马克·克里斯托弗·劳伦斯/林凡/乔尔·克莱默/斯科特·肖/史文-欧尔·托尔森/小威廉·威谢尔/KenGibbel/RobertWinley/MichaelEdwards/DonStanton/DanStanton/LisaBrinegar/DaltonAbbott/BretA.Arnold/MartinDeluca,动作/科幻,美国/法国,英语/西班牙语,1991-07-03(美国)/2017-02-17(柏林电影节3D),137分钟/153分钟(特别版)/156分钟(终极剪辑版),未来战士2(港)/魔鬼终结者2(台)/终结者2/终结者2：末日审判/终结者续集：世界末日/T2,tt0103064,8.8,299011,"$205,881,154","$312,106,698","$520,881,154"
牯岭街少年杀人事件 牯嶺街少年殺人事件,杨德昌,杨德昌/赖铭堂/杨顺清/鸿鸿,张震/杨静怡/张国柱/王启赞/林鸿铭/金燕玲/王琄/张翰/姜秀琼/赖梵耘/柯宇纶/谭志刚/冯国强/陈湘琪/金士杰,剧情/犯罪,中国台湾,汉语普通话/闽南语/上海话/粤语,1991-07-27(中国台湾),237分钟(导演剪辑版),ABrighterSummerDay,tt0101985,8.9,231680,None,None,None
