id,rank,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount,domestic_boxoffice,international_boxoffice,worldwide_boxoffice
tt0910970,61,WALL·E,WALL·E (2008),2008,"https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,1051298,"$223,808,164","$297,503,726","$521,311,890"
tt4154756,62,Avengers: Infinity War,Avengers: Infinity War (2018),2018,"https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_UX128_CR0,3,128,176_AL_.jpg","Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,942999,"$678,815,482","$1,369,544,272","$2,048,359,754"
tt0051201,63,Witness for the Prosecution,Witness for the Prosecution (1957),1957,"https://m.media-amazon.com/images/M/MV5BZDA4MWNkMTctZDQ0Mi00MTY2LThjYTAtNWM5OTY3NzA4MzIyXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UX128_CR0,1,128,176_AL_.jpg","Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,117733,None,"$7,693","$7,693"
tt0081505,64,The Shining,The Shining (1980),1980,"https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,955045,"$45,332,952","$1,665,820","$46,998,772"
tt4633694,65,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (2018),2018,"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_UX128_CR0,3,128,176_AL_.jpg","Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.4,437982,"$190,241,310","$185,299,521","$375,540,831"
tt0057012,66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),1964,"https://m.media-amazon.com/images/M/MV5BZWI3ZTMxNjctMjdlNS00NmUwLWFiM2YtZDUyY2I3N2MxYTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.4,470564,"$9,440,272","$83,192","$9,523,464"
tt0119698,67,Princess Mononoke,Princess Mononoke (1997),1997,"https://m.media-amazon.com/images/M/MV5BNGIzY2IzODQtNThmMi00ZDE4LWI5YzAtNzNlZTM1ZjYyYjUyXkEyXkFqcGdeQXVyODEzNjM5OTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3,368809,"$4,845,631","$164,940,073","$169,785,704"
tt7286456,68,Joker,Joker (2019),2019,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3,1097619,"$335,451,311","$738,968,073","$1,074,419,384"
tt0364569,69,Oldboy,Oldboy (2003),2003,"https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Park Chan-Wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.3,546463,"$707,481","$14,482,453","$15,189,934"
tt5311514,70,Your Name.,Your Name. (2016),2016,"https://m.media-amazon.com/images/M/MV5BODRmZDVmNzUtZDA4ZC00NjhkLWI2M2UtN2M0ZDIzNDcxYThjL2ltYWdlXkEyXkFqcGdeQXVyNTk0MzMzODA@._V1_UX128_CR0,3,128,176_AL_.jpg","Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,230750,"$5,017,246","$353,162,869","$358,180,115"
tt2380307,71,Coco,Coco (2017),2017,"https://m.media-amazon.com/images/M/MV5BYjQ5NjM0Y2YtNjZkNC00ZDhkLWJjMWItN2QyNzFkMDE3ZjAxXkEyXkFqcGdeQXVyODIxMzk5NjA@._V1_UX128_CR0,1,128,176_AL_.jpg","Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,441880,"$210,460,015","$597,357,873","$807,817,888"
tt1345836,72,The Dark Knight Rises,The Dark Knight Rises (2012),2012,"https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,1592448,"$448,139,099","$633,003,513","$1,081,142,612"
tt0090605,73,Aliens,Aliens (1986),1986,"https://m.media-amazon.com/images/M/MV5BZGU2OGY5ZTYtMWNhYy00NjZiLWI0NjUtZmNhY2JhNDRmODU3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,684200,"$85,160,248","$45,900,000","$131,060,248"
tt0087843,74,Once Upon a Time in America,Once Upon a Time in America (1984),1984,"https://m.media-amazon.com/images/M/MV5BMGFkNWI4MTMtNGQ0OC00MWVmLTk3MTktOGYxN2Y2YWVkZWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Sergio Leone (dir.), Robert De Niro, James Woods",8.3,332788,"$5,321,508","$151,829","$5,473,337"
tt4154796,75,Avengers: Endgame,Avengers: Endgame (2019),2019,"https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3,963238,"$858,373,000","$1,939,128,328","$2,797,501,328"
tt8267604,76,Capernaum,Capernaum (2018),2018,"https://m.media-amazon.com/images/M/MV5BMmExNzU2ZWMtYzUwYi00YmM2LTkxZTQtNmVhNjY0NTMyMWI2XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3,77912,"$1,661,096","$62,755,907","$64,417,003"
tt0082096,77,Das Boot,Das Boot (1981),1981,"https://m.media-amazon.com/images/M/MV5BOGZhZDIzNWMtNjkxMS00MDQ1LThkMTYtZWQzYWU3MWMxMGU5XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,242196,"$11,487,676",None,"$11,487,676"
tt0057565,78,High and Low,High and Low (1963),1963,"https://m.media-amazon.com/images/M/MV5BOTI4NTNhZDMtMWNkZi00MTRmLWJmZDQtMmJkMGVmZTEzODlhXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,40404,"$46,808",None,"$46,808"
tt0169547,79,American Beauty,American Beauty (1999),1999,"https://m.media-amazon.com/images/M/MV5BNTBmZWJkNjctNDhiNC00MGE2LWEwOTctZTk5OGVhMWMyNmVhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,1111033,"$130,096,601","$226,200,000","$356,296,601"
tt1187043,80,3 Idiots,3 Idiots (2009),2009,"https://m.media-amazon.com/images/M/MV5BNTkyOGVjMGEtNmQzZi00NzFlLTlhOWQtODYyMDc2ZGJmYzFhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,1,128,176_AL_.jpg","Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,371662,"$6,532,874","$53,729,962","$60,262,836"
tt0114709,81,Toy Story,Toy Story (1995),1995,"https://m.media-amazon.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@._V1_UX128_CR0,3,128,176_AL_.jpg","John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,934863,"$223,225,679","$171,210,907","$394,436,586"
tt0086879,82,Amadeus,Amadeus (1984),1984,"https://m.media-amazon.com/images/M/MV5BNWJlNzUzNGMtYTAwMS00ZjI2LWFmNWQtODcxNWUxODA5YmU1XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX128_CR0,3,128,176_AL_.jpg","Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,384880,"$51,973,029","$93,762","$52,066,791"
tt0112573,83,Braveheart,Braveheart (1995),1995,"https://m.media-amazon.com/images/M/MV5BMzkzMmU0YTYtOWM3My00YzBmLWI0YzctOGYyNTkwMWE5MTJkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,994687,"$75,609,945","$137,606,271","$213,216,216"
tt8503618,84,Hamilton,Hamilton (2020),2020,"https://m.media-amazon.com/images/M/MV5BNjViNWRjYWEtZTI0NC00N2E3LTk0NGQtMjY4NTM3OGNkZjY0XkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_UX128_CR0,3,128,176_AL_.jpg","Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.3,76777,None,None,None
tt0361748,85,Inglourious Basterds,Inglourious Basterds (2009),2009,"https://m.media-amazon.com/images/M/MV5BOTJiNDEzOWYtMTVjOC00ZjlmLWE0NGMtZmE1OWVmZDQ2OWJhXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,1347543,"$120,540,719","$200,917,028","$321,457,747"
tt0119217,86,Good Will Hunting,Good Will Hunting (1997),1997,"https://m.media-amazon.com/images/M/MV5BOTI0MzcxMTYtZDVkMy00NjY1LTgyMTYtZmUxN2M3NmQ2NWJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,909325,"$138,433,435","$87,500,000","$225,933,435"
tt0086190,87,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi (1983),1983,"https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,993989,"$309,306,177","$122,009,457","$475,106,177"
tt0062622,88,2001: A Space Odyssey,2001: A Space Odyssey (1968),1968,"https://m.media-amazon.com/images/M/MV5BMmNlYzRiNDctZWNhMi00MzI4LThkZTctMTUzMmZkMmFmNThmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,635245,"$60,405,931","$5,396,565","$65,802,496"
tt0105236,89,Reservoir Dogs,Reservoir Dogs (1992),1992,"https://m.media-amazon.com/images/M/MV5BZmExNmEwYWItYmQzOS00YjA5LTk2MjktZjEyZDE1Y2QxNjA1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,965753,"$2,832,029","$81,615","$2,913,644"
tt0022100,90,M,M (1931),1931,"https://m.media-amazon.com/images/M/MV5BODA4ODk3OTEzMF5BMl5BanBnXkFtZTgwMTQ2ODMwMzE@._V1_UX128_CR0,3,128,176_AL_.jpg","Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,151782,"$35,566",None,"$35,566"
tt0052357,91,Vertigo,Vertigo (1958),1958,"https://m.media-amazon.com/images/M/MV5BYTE4ODEwZDUtNDFjOC00NjAxLWEzYTQtYTI1NGVmZmFlNjdiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.3,385386,"$7,705,225","$92,503","$7,797,728"
tt0986264,92,Like Stars on Earth,Like Stars on Earth (2007),2007,"https://m.media-amazon.com/images/M/MV5BMDhjZWViN2MtNzgxOS00NmI4LThiZDQtZDI3MzM4MDE4NTc0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.3,182510,"$1,223,869","$20,673,504","$21,897,373"
tt0091251,93,Come and See,Come and See (1985),1985,"https://m.media-amazon.com/images/M/MV5BODM4Njg0NTAtYjI5Ny00ZjAxLTkwNmItZTMxMWU5M2U3M2RjXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.3,69602,"$71,909","$20,857,159","$20,929,068"
tt0033467,94,Citizen Kane,Citizen Kane (1941),1941,"https://m.media-amazon.com/images/M/MV5BYjBiOTYxZWItMzdiZi00NjlkLWIzZTYtYmFhZjhiMTljOTdkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,425333,"$1,585,634","$17,603","$1,603,237"
tt2106476,95,The Hunt,The Hunt (2012),2012,"https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_UX128_CR0,1,128,176_AL_.jpg","Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,307310,"$613,308","$15,229,966","$15,843,274"
tt0180093,96,Requiem for a Dream,Requiem for a Dream (2000),2000,"https://m.media-amazon.com/images/M/MV5BOTdiNzJlOWUtNWMwNS00NmFlLWI0YTEtZmI3YjIzZWUyY2Y3XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,801232,"$3,635,482","$3,754,626","$7,390,108"
tt0045152,97,Singin' in the Rain,Singin' in the Rain (1952),1952,"https://m.media-amazon.com/images/M/MV5BZDRjNGViMjQtOThlMi00MTA3LThkYzQtNzJkYjBkMGE0YzE1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,230498,"$1,826,108","$38,948","$1,865,056"
tt0053125,98,North by Northwest,North by Northwest (1959),1959,"https://m.media-amazon.com/images/M/MV5BZDA3NDExMTUtMDlhOC00MmQ5LWExZGUtYmI1NGVlZWI4OWNiXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3,314487,None,"$75,591","$75,591"
tt0338013,99,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind (2004),2004,"https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,955690,"$34,400,301","$39,636,414","$74,036,715"
tt0040522,100,Bicycle Thieves,Bicycle Thieves (1948),1948,"https://m.media-amazon.com/images/M/MV5BNmI1ODdjODctMDlmMC00ZWViLWI5MzYtYzRhNDdjYmM3MzFjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.3,156963,"$371,111","$65,544","$436,655"
tt0044741,101,Ikiru,Ikiru (1952),1952,"https://m.media-amazon.com/images/M/MV5BZmM0NGY3Y2MtMTA1YS00YmQzLTk2YTctYWFhMDkzMDRjZWQzXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,3,128,176_AL_.jpg","Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.3,74441,"$60,239","$36,063","$96,302"
tt0056172,102,Lawrence of Arabia,Lawrence of Arabia (1962),1962,"https://m.media-amazon.com/images/M/MV5BYWY5ZjhjNGYtZmI2Ny00ODM0LWFkNzgtZmI1YzA2N2MxMzA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX128_CR0,3,128,176_AL_.jpg","David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,281462,"$45,306,425","$409,332","$45,715,757"
tt0012349,103,The Kid,The Kid (1921),1921,"https://m.media-amazon.com/images/M/MV5BZjhhMThhNDItNTY2MC00MmU1LTliNDEtNDdhZjdlNTY5ZDQ1XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,121121,None,"$39,860","$39,860"
tt0093058,104,Full Metal Jacket,Full Metal Jacket (1987),1987,"https://m.media-amazon.com/images/M/MV5BNzkxODk0NjEtYjc4Mi00ZDI0LTgyYjEtYzc1NDkxY2YzYTgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2,706822,"$46,357,676",None,"$46,357,676"
tt15097216,105,Jai Bhim,Jai Bhim (2021),2021,"https://m.media-amazon.com/images/M/MV5BY2Y5ZWMwZDgtZDQxYy00Mjk0LThhY2YtMmU1MTRmMjVhMjRiXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY176_CR6,0,128,176_AL_.jpg","T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.2,136088,None,None,None
tt5074352,106,Dangal,Dangal (2016),2016,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_UX128_CR0,1,128,176_AL_.jpg","Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2,173932,"$12,391,761","$291,331,875","$303,723,636"
tt10272386,107,The Father,The Father (2020),2020,"https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2,107173,"$2,122,771","$22,201,023","$24,323,794"
tt0053604,108,The Apartment,The Apartment (1960),1960,"https://m.media-amazon.com/images/M/MV5BNzkwODFjNzItMmMwNi00MTU5LWE2MzktM2M4ZDczZGM1MmViXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX128_CR0,3,128,176_AL_.jpg","Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,173516,"$18,600,000","$178,454","$18,778,454"
tt1255953,109,Incendies,Incendies (2010),2010,"https://m.media-amazon.com/images/M/MV5BMWE3MGYzZjktY2Q5Mi00Y2NiLWIyYWUtMmIyNzA3YmZlMGFhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,165170,"$2,071,334","$4,742,506","$6,813,840"
tt0017136,110,Metropolis,Metropolis (1927),1927,"https://m.media-amazon.com/images/M/MV5BMTg5YWIyMWUtZDY5My00Zjc1LTljOTctYmI0MWRmY2M2NmRkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,168022,"$1,236,166","$113,545","$1,349,711"
tt0066921,111,A Clockwork Orange,A Clockwork Orange (1971),1971,"https://m.media-amazon.com/images/M/MV5BMTY3MjM1Mzc4N15BMl5BanBnXkFtZTgwODM0NzAxMDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2,791655,"$26,589,355","$315,281","$26,904,636"
tt0036775,112,Double Indemnity,Double Indemnity (1944),1944,"https://m.media-amazon.com/images/M/MV5BOTdlNjgyZGUtOTczYi00MDdhLTljZmMtYTEwZmRiOWFkYjRhXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX128_CR0,3,128,176_AL_.jpg","Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,151027,None,"$14,190","$14,190"
tt0075314,113,Taxi Driver,Taxi Driver (1976),1976,"https://m.media-amazon.com/images/M/MV5BM2M1MmVhNDgtNmI0YS00ZDNmLTkyNjctNTJiYTQ2N2NmYzc2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,768988,"$28,262,574","$308,328","$28,570,902"
tt0048473,114,Pather Panchali,Pather Panchali (1955),1955,"https://m.media-amazon.com/images/M/MV5BNDE5YmMxYjEtZjNjNC00NjM2LWE2ZjctOTkyNGMxODRiMGNiXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX128_CR0,1,128,176_AL_.jpg","Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.2,29349,"$134,241","$1,101","$135,342"
tt1832382,115,A Separation,A Separation (2011),2011,"https://m.media-amazon.com/images/M/MV5BN2JmMjViMjMtZTM5Mi00ZGZkLTk5YzctZDg5MjFjZDE4NjNkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,233757,"$7,099,055","$15,827,021","$22,926,076"
tt0070735,116,The Sting,The Sting (1973),1973,"https://m.media-amazon.com/images/M/MV5BNGU3NjQ4YTMtZGJjOS00YTQ3LThmNmItMTI5MDE2ODI3NzY3XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,252133,"$156,000,000",None,"$156,000,000"
tt0086250,117,Scarface,Scarface (1983),1983,"https://m.media-amazon.com/images/M/MV5BNjdjNGQ4NDEtNTEwYS00MTgxLTliYzQtYzE2ZDRiZjFhZmNlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,785801,"$45,408,703","$20,476,000","$65,884,703"
tt0208092,118,Snatch,Snatch (2000),2000,"https://m.media-amazon.com/images/M/MV5BMTA2NDYxOGYtYjU1Mi00Y2QzLTgxMTQtMWI1MGI0ZGQ5MmU4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,817739,"$30,328,156","$53,229,716","$83,557,872"
tt8579674,119,1917,1917 (2019),2019,"https://m.media-amazon.com/images/M/MV5BOTdmNTFjNDEtNzg0My00ZjkxLTg1ZDAtZTdkMDc2ZmFiNWQ1XkEyXkFqcGdeQXVyNTAzNzgwNTg@._V1_UX128_CR0,3,128,176_AL_.jpg","Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2,507431,"$159,227,644","$225,751,505","$384,979,149"
tt0211915,120,Amélie,Amélie (2001),2001,"https://m.media-amazon.com/images/M/MV5BNDg4NjM1YjMtYmNhZC00MjM0LWFiZmYtNGY1YjA3MzZmODc5XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,729235,"$33,225,499","$140,802,705","$174,028,204"
tt0056592,121,To Kill a Mockingbird,To Kill a Mockingbird (1962),1962,"https://m.media-amazon.com/images/M/MV5BNmVmYzcwNzMtMWM1NS00MWIyLThlMDEtYzUwZDgzODE1NmE2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,305952,"$592,237","$6,909","$599,146"
tt0435761,122,Toy Story 3,Toy Story 3 (2010),2010,"https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_UX128_CR0,1,128,176_AL_.jpg","Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.2,792106,"$415,004,880","$651,965,931","$1,066,970,811"
tt0059578,123,For a Few Dollars More,For a Few Dollars More (1965),1965,"https://m.media-amazon.com/images/M/MV5BNWM1NmYyM2ItMTFhNy00NDU0LThlYWUtYjQyYTJmOTY0ZmM0XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,245497,"$15,000,000",None,"$15,000,000"
